stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-3  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-3  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-3  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-3  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-3  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-3  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-3  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-3  | 	node.id = 3
stream-state-bench-flink-kafka-3  | 	num.io.threads = 8
stream-state-bench-flink-kafka-3  | 	num.network.threads = 3
stream-state-bench-flink-kafka-3  | 	num.partitions = 1
stream-state-bench-flink-kafka-3  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-3  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-3  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.login.class = null
stream-state-bench-flink-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	session.timeout.ms = 45000
flink-identity-1                  | 	share.acknowledgement.mode = implicit
flink-identity-1                  | 	share.acquire.mode = BATCH_OPTIMIZED
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
flink-identity-1                  | 	ssl.keystore.key = null
flink-identity-1                  | 	ssl.keystore.location = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-3  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-3  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-3  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-3  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-3  | 	quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-1  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-identity-1                  | 
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[commit.offsets.on.checkpoint, client.id.prefix]' were supplied but are not used yet.
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[commit.offsets.on.checkpoint, client.id.prefix]' were supplied but are not used yet.
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | [Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784429703255
stream-state-bench-flink-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                  | [Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784429703256
flink-identity-1                  | [Source Data Fetcher for Source: left-kafka-source (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher - Starting split fetcher 0
flink-identity-1                  | [Source Data Fetcher for Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=stream-state-bench-flink-w5-latency-left-0, groupId=stream-state-bench-flink-w5-latency-left] Assigned to partition(s): bench-w5-latency-left-input-0
flink-identity-1                  | [Source Data Fetcher for Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w5-latency-left-0, groupId=stream-state-bench-flink-w5-latency-left] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition bench-w5-latency-left-input-0
flink-identity-1                  | [Source Data Fetcher for Source: right-kafka-source (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher - Starting split fetcher 0
flink-identity-1                  | [Source Data Fetcher for Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=stream-state-bench-flink-w5-latency-right-0, groupId=stream-state-bench-flink-w5-latency-right] Assigned to partition(s): bench-w5-latency-right-input-0
flink-identity-1                  | [Source Data Fetcher for Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w5-latency-right-0, groupId=stream-state-bench-flink-w5-latency-right] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition bench-w5-latency-right-input-0
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointFailureManager - Failed to trigger checkpoint for job 64999b6e53d27cb78068bee8670fe2ab since Checkpoint triggering task Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1) of job 64999b6e53d27cb78068bee8670fe2ab is not being executed at the moment. Aborting checkpoint. Failure reason: Not all required tasks are currently running..
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [Source Data Fetcher for Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=stream-state-bench-flink-w5-latency-left-0, groupId=stream-state-bench-flink-w5-latency-left] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                  | [Source Data Fetcher for Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=stream-state-bench-flink-w5-latency-right-0, groupId=stream-state-bench-flink-w5-latency-right] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                  | [Source Data Fetcher for Source: right-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w5-latency-right-0, groupId=stream-state-bench-flink-w5-latency-right] Resetting offset for partition bench-w5-latency-right-input-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka-2:9092 (id: 2 rack: null isFenced: false)], epoch=0}}.
flink-identity-1                  | [Source Data Fetcher for Source: left-kafka-source (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w5-latency-left-0, groupId=stream-state-bench-flink-w5-latency-left] Resetting offset for partition bench-w5-latency-left-input-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka-1:9092 (id: 1 rack: null isFenced: false)], epoch=0}}.
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] ProducerId set to 0 with epoch 0
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@5c547e67
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.heap.HeapKeyedStateBackendBuilder - Finished to build heap keyed state-backend.
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.heap.HeapKeyedStateBackend - Initializing heap keyed state backend with stream factory.
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (84c225e008ba5f7688940fc154f15774_4bf7c1955ffe56e2106d666433eaf137_0_0) switched from INITIALIZING to RUNNING.
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (84c225e008ba5f7688940fc154f15774_4bf7c1955ffe56e2106d666433eaf137_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 1 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429704255 for job 64999b6e53d27cb78068bee8670fe2ab.
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, b6d83dca-1611-4ca0-882d-6c6cb93ac7a6, stream-state-bench-flink-stream_stream_join, kafka-sink: Committer, 0]
flink-identity-1                  | [Interval Join -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-w5-latency-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-w5-latency-0-1, transactionalId=stream-state-bench-flink-w5-latency-0-1] ProducerId set to 1 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | Jul 19, 2026 2:55:04 AM com.amazonaws.services.s3.internal.Mimetypes getInstance
flink-identity-1                  | WARNING: Unable to find 'mime.types' file in classpath
flink-identity-1                  | Jul 19, 2026 2:55:04 AM com.amazonaws.util.Base64 warn
flink-identity-1                  | WARNING: JAXB is unavailable. Will fallback to SDK implementation which may be less performant.If you are using Java 9+, you will need to include javax.xml.bind:jaxb-api as a dependency.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 1 for job 64999b6e53d27cb78068bee8670fe2ab (7063 bytes, checkpointDuration=124 ms, finalizationTime=6 ms).
flink-identity-1                  | [SourceCoordinator-Source: left-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 1 as completed for source Source: left-kafka-source.
flink-identity-1                  | [SourceCoordinator-Source: right-kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 1 as completed for source Source: right-kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 2 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784429705255 for job 64999b6e53d27cb78068bee8670fe2ab.
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.thread.pool.size = 2
