stream-state-bench-flink-kafka-1  | ===> User
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,625] INFO [BrokerLifecycleManager id=3] Successfully registered broker 3 with broker epoch 10 (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,626] INFO [ControllerRegistrationManager id=3 incarnation=ZBefZryLTsGcRFeZjH0ISg] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,708] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,710] INFO [AddPartitionsToTxnSenderThread-3]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,711] INFO [GroupCoordinator id=3] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,711] INFO [GroupCoordinator id=3] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,712] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,713] INFO [TxnMarkerSenderThread-3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,713] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,713] INFO [ShareCoordinator id=3] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,714] INFO [ShareCoordinator id=3] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,717] INFO [DynamicConfigPublisher broker id=3] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,718] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-2  | 	log.preallocate = false
flink-identity-1                  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-2  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | [2026-07-20 04:23:48,703] INFO KafkaConfig values: 
flink-identity-1                  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-2  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-1  | 	advertised.listeners = [PLAINTEXT://kafka-1:9092]
stream-state-bench-flink-kafka-1  | 	alter.config.policy.class.name = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
stream-state-bench-flink-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-2  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	log.retention.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-1  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-1  | 	background.threads = 10
stream-state-bench-flink-kafka-1  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-1  | 	broker.id = 1
stream-state-bench-flink-kafka-1  | 	broker.rack = null
stream-state-bench-flink-kafka-1  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-1  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-1  | 	compression.type = producer
stream-state-bench-flink-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-1  | 	config.providers = []
stream-state-bench-flink-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-1  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.ms = null
stream-state-bench-flink-kafka-2  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-2  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-2  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-2  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-2  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-2  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-2  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	controller.quorum.auto.join.enable = false
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-1  | 	controller.quorum.bootstrap.servers = []
flink-identity-1                  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.max.bytes = 1048576
flink-identity-1                  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
flink-identity-1                  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	group.share.min.assignment.interval.ms = 0
flink-identity-1                  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	metrics.num.samples = 2
flink-identity-1                  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
stream-state-bench-flink-kafka-2  | 	metrics.recording.level = INFO
flink-identity-1                  | 
stream-state-bench-flink-kafka-1  | 	controller.quorum.fetch.timeout.ms = 2000
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[commit.offsets.on.checkpoint, client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
stream-state-bench-flink-kafka-1  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-1  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-1  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-1  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-1  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-1  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-1  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-1  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-1  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-1  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-1  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-1  | 	early.start.listeners = null
stream-state-bench-flink-kafka-1  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-1  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.min.session.timeout.ms = 45000
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - The mbean of App info: [kafka.consumer], id: [stream-state-bench-flink-w3-0] already exists, so skipping a new mbean creation.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-lag-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-size-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'select-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'assigned-partitions'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'join-time-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'time-between-poll-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-time-ns-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'response-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'rebalance-latency-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'rebalance-latency-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'committed-time-ns-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'sync-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	min.insync.replicas = 1
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-throttle-time-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	node.id = 2
stream-state-bench-flink-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	offsets.topic.compression.codec = 0
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'connection-close-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'poll-idle-ratio-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-2  | 	num.io.threads = 8
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-ratio'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'heartbeat-response-time-max'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-assigned-latency-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'records-per-request-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'io-time-ns-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'last-rebalance-seconds-ago'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'select-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-reauthentication-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'last-poll-seconds-ago'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'fetch-throttle-time-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'successful-authentication-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'bytes-consumed-rate'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'sync-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'bytes-consumed-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'partition-lost-latency-avg'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'incoming-byte-total'. Metric will not be reported.[, taskmanager, 927de121-f750-49c2-a6b3-d670be3fadc0, stream-state-bench-flink-tumbling_count, Source: kafka-source, 0, KafkaSourceReader, KafkaConsumer]
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:23:48,720] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
