stream-state-bench-flink-kafka  | ===> User
flink-identity-1                | org.apache.kafka.common.errors.ProducerFencedException: There is a newer producer with the same transactionalId which fences the current one.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-38, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-38] Closing the Kafka producer with timeoutMillis = 0 ms.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-38, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-38] Proceeding to force close the producer since pending requests could not be completed within timeout 0 ms.
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.metrics.Metrics - Metrics scheduler closed
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.metrics.Metrics - Metrics reporters closed
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - App info kafka.producer for producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-38 unregistered
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@6b97623
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'currentSendTime'. Metric will not be reported.[, taskmanager, 827d6902-c280-4155-8580-9eb3c00262e1, stream-state-bench-flink-identity, kafka-sink: Writer, 0]
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions from previous execution. Recovered states: [KafkaWriterState{transactionalIdPrefix='stream-state-bench-flink-identity-latency-failure_node_loss', ownedSubtaskId=0, totalNumberOfOwnedSubtasks=1, transactionOwnership=IMPLICIT_BY_SUBTASK_ID, precommittedTransactionalIds=[CheckpointTransaction{transactionalId='stream-state-bench-flink-identity-latency-failure_node_loss-0-38', checkpointId=38}]}].
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions with prefixes [stream-state-bench-flink-identity-latency-failure_node_loss] using PROBING
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
flink-identity-1                | 	acks = -1
flink-identity-1                | 	batch.size = 16384
flink-identity-1                | 	bootstrap.servers = [kafka:9092]
flink-identity-1                | 	buffer.memory = 33554432
flink-identity-1                | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                | 	client.id = producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39
flink-identity-1                | 	compression.gzip.level = -1
flink-identity-1                | 	compression.lz4.level = 9
flink-identity-1                | 	compression.type = none
flink-identity-1                | 	compression.zstd.level = 3
flink-identity-1                | 	config.providers = []
flink-identity-1                | 	connections.max.idle.ms = 540000
flink-identity-1                | 	delivery.timeout.ms = 120000
flink-identity-1                | 	enable.idempotence = true
flink-identity-1                | 	enable.metrics.push = true
flink-identity-1                | 	interceptor.classes = []
flink-identity-1                | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                | 	linger.ms = 5
flink-identity-1                | 	max.block.ms = 60000
flink-identity-1                | 	max.in.flight.requests.per.connection = 5
flink-identity-1                | 	max.request.size = 1048576
flink-identity-1                | 	metadata.max.age.ms = 300000
flink-identity-1                | 	metadata.max.idle.ms = 300000
flink-identity-1                | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                | 	metrics.num.samples = 2
flink-identity-1                | 	metrics.recording.level = INFO
flink-identity-1                | 	metrics.sample.window.ms = 30000
flink-identity-1                | 	partitioner.adaptive.partitioning.enable = true
flink-identity-1                | 	partitioner.availability.timeout.ms = 0
flink-identity-1                | 	partitioner.class = null
flink-identity-1                | 	partitioner.ignore.keys = false
flink-identity-1                | 	receive.buffer.bytes = 32768
flink-identity-1                | 	reconnect.backoff.max.ms = 1000
flink-identity-1                | 	reconnect.backoff.ms = 50
flink-identity-1                | 	request.timeout.ms = 30000
flink-identity-1                | 	retries = 2147483647
flink-identity-1                | 	retry.backoff.max.ms = 1000
flink-identity-1                | 	retry.backoff.ms = 100
flink-identity-1                | 	sasl.client.callback.handler.class = null
flink-identity-1                | 	sasl.jaas.config = null
flink-identity-1                | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                | 	sasl.kerberos.service.name = null
flink-identity-1                | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                | 	sasl.login.callback.handler.class = null
flink-identity-1                | 	sasl.login.class = null
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka  | 	offsets.topic.replication.factor = 1
stream-state-bench-flink-kafka  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka  | [2026-07-16 07:08:59,274] INFO KafkaConfig values: 
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka  | 	add.partitions.to.txn.retry.backoff.ms = 20
flink-identity-1                | 	sasl.login.connect.timeout.ms = null
flink-identity-1                | 	sasl.login.read.timeout.ms = null
flink-identity-1                | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                | 	sasl.mechanism = GSSAPI
flink-identity-1                | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka  | 	advertised.listeners = [PLAINTEXT://kafka:9092]
stream-state-bench-flink-kafka  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	authorizer.class.name = 
stream-state-bench-flink-kafka  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka  | 	background.threads = 10
stream-state-bench-flink-kafka  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka  | 	broker.id = 1
stream-state-bench-flink-kafka  | 	broker.rack = null
stream-state-bench-flink-kafka  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka  | 	compression.type = producer
stream-state-bench-flink-kafka  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka  | 	config.providers = []
stream-state-bench-flink-kafka  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka  | 	controller.performance.always.log.threshold.ms = 2000
flink-identity-1                | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                | 	sasl.oauthbearer.scope = null
flink-identity-1                | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                | 	security.protocol = PLAINTEXT
flink-identity-1                | 	security.providers = null
flink-identity-1                | 	send.buffer.bytes = 131072
flink-identity-1                | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                | 	ssl.cipher.suites = []
flink-identity-1                | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka  | 	controller.quorum.voters = [1@kafka:9093]
stream-state-bench-flink-kafka  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka  | 	default.replication.factor = 1
stream-state-bench-flink-kafka  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka  | 	delete.topic.enable = true
stream-state-bench-flink-kafka  | 	early.start.listeners = null
stream-state-bench-flink-kafka  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.consumer.min.heartbeat.interval.ms = 5000
flink-identity-1                | 	ssl.engine.factory.class = null
flink-identity-1                | 	ssl.key.password = null
flink-identity-1                | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                | 	ssl.keystore.certificate.chain = null
flink-identity-1                | 	ssl.keystore.key = null
flink-identity-1                | 	ssl.keystore.location = null
flink-identity-1                | 	ssl.keystore.password = null
flink-identity-1                | 	ssl.keystore.type = JKS
flink-identity-1                | 	ssl.protocol = TLSv1.3
flink-identity-1                | 	ssl.provider = null
flink-identity-1                | 	ssl.secure.random.implementation = null
flink-identity-1                | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                | 	ssl.truststore.certificates = null
flink-identity-1                | 	ssl.truststore.location = null
flink-identity-1                | 	ssl.truststore.password = null
flink-identity-1                | 	ssl.truststore.type = JKS
flink-identity-1                | 	transaction.timeout.ms = 300000
flink-identity-1                | 	transaction.two.phase.commit.enable = false
flink-identity-1                | 	transactional.id = stream-state-bench-flink-identity-latency-failure_node_loss-0-39
flink-identity-1                | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                | 
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Instantiated a transactional producer.
stream-state-bench-flink-kafka  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.share.max.share.sessions = 2000
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784185794328
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Created transactional FlinkKafkaInternalProducer@639225461{transactionalId='stream-state-bench-flink-identity-latency-failure_node_loss-0-39', transactionState=NOT_IN_TRANSACTION, closed=false}
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Discovered transaction coordinator kafka:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 39 with epoch 2
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 40 with epoch 0
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 41 with epoch 0
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_node_loss-0-39, transactionalId=stream-state-bench-flink-identity-latency-failure_node_loss-0-39] ProducerId set to 39 with epoch 3
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@4f635678
flink-identity-1                | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@e9c683
stream-state-bench-flink-kafka  | 	group.share.max.size = 200
stream-state-bench-flink-kafka  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka  | 	log.dir.failure.timeout.ms = 30000
