stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | at com.amazonaws.ClientConfiguration.<clinit>(ClientConfiguration.java:95)
flink-identity-1                  | at com.facebook.presto.hive.s3.PrestoS3FileSystem.initialize(PrestoS3FileSystem.java:235)
flink-identity-1                  | at org.apache.flink.fs.s3.common.AbstractS3FileSystemFactory.create(AbstractS3FileSystemFactory.java:178)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.getUnguardedFileSystem(FileSystem.java:506)
flink-identity-1                  | at org.apache.flink.core.fs.FileSystem.get(FileSystem.java:407)
flink-identity-1                  | at org.apache.flink.core.fs.Path.getFileSystem(Path.java:284)
flink-identity-1                  | at bench.FlinkIdentityJob.main(FlinkIdentityJob.java:58)
flink-identity-1                  | [main] INFO org.apache.flink.fs.s3.common.FlinkS3FileSystem - Created Flink S3 FS, s5Cmd configuration: null
flink-identity-1                  | Resuming from checkpoint: s3://flink-checkpoints/stream-state-bench-flink-sliding_sum/75684d9043e6025fb59d691507b4525d/chk-32
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | [main] WARN org.apache.flink.configuration.Configuration - Config uses deprecated configuration key 'state.checkpoints.dir' instead of proper key 'execution.checkpointing.dir'
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	replica.selector.class = null
stream-state-bench-flink-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.cpu.cores required for local execution is not set, setting it to the maximal possible value.
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.off-heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.min required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.max required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No trace reporter configured, no traces will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No event reporter configured, no events will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting RPC Service(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
flink-identity-1                  | [flink-metrics-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-1  | 	ssl.provider = null
stream-state-bench-flink-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Checking provider and receiver instances consistency
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Provider and receiver instances are consistent
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Obtaining delegation tokens
stream-state-bench-flink-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation tokens obtained successfully
flink-identity-1                  | [main] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Created BLOB server storage directory /tmp/minicluster_a13ead0927ae912e5f719b233bdc5a32/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Started BLOB server at 0.0.0.0:39585 - max concurrent requests: 50 - max backlog: 1000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.PermanentBlobCache - Created BLOB cache storage directory /tmp/minicluster_a13ead0927ae912e5f719b233bdc5a32/blobStorage
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.server.max.receive.size = 524288
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.TransientBlobCache - Created BLOB cache storage directory /tmp/minicluster_a13ead0927ae912e5f719b233bdc5a32/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting 1 TaskManager(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerRunner - Starting TaskManager with ResourceID: 6183350a-11de-47fb-892e-d8b6c0143762
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - Temporary file directory '/tmp': total 937 GB, usable 633 GB (67.56% usable)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.disk.iomanager.IOManager - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
stream-state-bench-flink-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-2  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	share.coordinator.append.linger.ms = -1
