stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-2  | 	security.providers = null
stream-state-bench-flink-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | [2026-07-20 04:32:43,376] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
flink-identity-1                  | 	sasl.mechanism = GSSAPI
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.cipher.suites = []
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	session.timeout.ms = 45000
flink-identity-1                  | 	share.acknowledgement.mode = implicit
flink-identity-1                  | 	share.acquire.mode = BATCH_OPTIMIZED
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
flink-identity-1                  | 	ssl.keystore.key = null
flink-identity-1                  | 	ssl.keystore.location = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-2  | 	ssl.key.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-2  | 	ssl.provider = null
stream-state-bench-flink-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-identity-1                  | 
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[commit.offsets.on.checkpoint, client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784521977063
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher - Starting split fetcher 0
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Reader received NoMoreSplits event.
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Assigned to partition(s): bench-w2-input-0
stream-state-bench-flink-kafka-2  | 	ssl.truststore.certificates = null
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition bench-w2-input-0
stream-state-bench-flink-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-2  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-2  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-2  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-2  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-2  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-2  | 	unstable.feature.versions.enable = false
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.Metadata - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.SubscriptionState - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Resetting offset for partition bench-w2-input-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka-2:9092 (id: 2 rack: null isFenced: false)], epoch=0}}.
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:43,202] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:43,203] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Resetting generation and member id due to: consumer pro-actively leaving the group
stream-state-bench-flink-kafka-2  | [2026-07-20 04:32:43,203] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ScramPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ConsumerCoordinator - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Request joining group due to: consumer pro-actively leaving the group
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer - [Consumer clientId=stream-state-bench-flink-w2-0, groupId=stream-state-bench-flink-w2] Unsubscribed all topics or patterns and assigned partitions
flink-identity-1                  | [Source Data Fetcher for Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher - Finished reading from splits [bench-w2-input-0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Finished reading split(s) [bench-w2-input-0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcherManager - Closing splitFetcher 0 because it is idle.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher - Shutting down split fetcher 0
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.api.operators.AbstractStreamOperator - Received endInput
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-8] INFO org.apache.flink.runtime.jobmaster.JobMaster - Triggering a manual checkpoint for job 5d3367a34621a829e0efa48f8823b84e.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 1 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784521977276 for job 5d3367a34621a829e0efa48f8823b84e.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, e5b81de8-7f1c-4433-9169-184616f766bb, stream-state-bench-flink-filter_map, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
flink-identity-1                  | 	acks = -1
flink-identity-1                  | 	batch.size = 16384
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	buffer.memory = 33554432
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
