e-1250	31	670	125000
e-1251	38	328	125100
e-1252	61	496	125200
e-1253	54	638	125300
e-1254	81	87	125400
e-1255	84	918	125500
e-1256	46	156	125600
e-1257	38	874	125700
e-1258	49	58	125800
e-1259	10	847	125900
e-1260	72	927	126000
e-1261	41	802	126100
e-1262	17	543	126200
e-1263	44	648	126300
e-1264	74	15	126400
e-1265	84	11	126500
e-1266	26	974	126600
e-1267	9	671	126700
e-1268	37	256	126800
e-1269	77	103	126900
e-1270	74	146	127000
e-1271	29	190	127100
e-1272	99	462	127200
e-1273	44	803	127300
e-1274	19	213	127400
e-1275	51	810	127500
e-1276	68	171	127600
e-1277	78	912	127700
e-1278	88	622	127800
e-1279	11	684	127900
e-1280	70	806	128000
e-1281	81	858	128100
e-1282	38	202	128200
e-1283	63	709	128300
e-1284	27	543	128400
e-1285	10	759	128500
e-1286	56	687	128600
e-1287	14	568	128700
e-1288	15	270	128800
e-1289	53	239	128900
e-1290	17	484	129000
e-1291	63	570	129100
e-1292	7	495	129200
e-1293	59	927	129300
e-1294	18	717	129400
e-1295	62	252	129500
e-1296	63	168	129600
e-1297	69	613	129700
e-1298	94	6	129800
e-1299	20	860	129900
e-1300	41	479	130000
e-1301	89	576	130100
e-1302	63	681	130200
e-1303	37	860	130300
e-1304	59	383	130400
e-1305	54	428	130500
e-1306	86	77	130600
e-1307	23	652	130700
e-1308	46	651	130800
e-1309	82	29	130900
e-1310	2	624	131000
e-1311	5	698	131100
e-1312	94	953	131200
e-1313	42	828	131300
e-1314	12	522	131400
e-1315	61	496	131500
e-1316	96	919	131600
e-1317	18	34	131700
e-1318	27	735	131800
e-1319	53	640	131900
e-1320	16	346	132000
e-1321	12	882	132100
e-1322	84	374	132200
e-1323	43	485	132300
e-1324	99	538	132400
e-1325	70	789	132500
e-1326	26	290	132600
e-1327	55	350	132700
e-1328	54	257	132800
e-1329	70	53	132900
e-1330	37	299	133000
e-1331	45	847	133100
e-1332	63	413	133200
e-1333	42	515	133300
e-1334	34	893	133400
e-1335	64	353	133500
e-1336	26	670	133600
e-1337	63	810	133700
e-1338	15	338	133800
e-1339	24	324	133900
e-1340	91	306	134000
e-1341	16	600	134100
e-1342	81	89	134200
e-1343	5	408	134300
e-1344	92	567	134400
e-1345	51	558	134500
e-1346	73	50	134600
e-1347	51	307	134700
e-1348	13	6	134800
e-1349	5	194	134900
e-1350	60	623	135000
e-1351	98	673	135100
e-1352	7	807	135200
e-1353	64	931	135300
e-1354	69	626	135400
e-1355	48	631	135500
e-1356	18	641	135600
e-1357	86	713	135700
e-1358	88	610	135800
e-1359	87	84	135900
e-1360	27	40	136000
e-1361	85	648	136100
e-1362	58	640	136200
e-1363	97	178	136300
e-1364	12	679	136400
e-1365	23	890	136500
e-1366	4	431	136600
e-1367	99	103	136700
e-1368	83	13	136800
e-1369	47	892	136900
e-1370	17	805	137000
e-1371	39	575	137100
e-1372	90	264	137200
e-1373	38	189	137300
e-1374	53	35	137400
e-1375	40	20	137500
e-1376	55	579	137600
e-1377	82	592	137700
e-1378	6	509	137800
e-1379	72	534	137900
e-1380	5	844	138000
e-1381	15	792	138100
e-1382	53	589	138200
e-1383	89	940	138300
e-1384	51	457	138400
e-1385	8	14	138500
e-1386	87	396	138600
e-1387	76	606	138700
e-1388	84	159	138800
e-1389	60	788	138900
e-1390	52	561	139000
e-1391	13	84	139100
e-1392	82	483	139200
e-1393	27	917	139300
e-1394	19	641	139400
e-1395	1	437	139500
e-1396	0	9	139600
e-1397	87	685	139700
e-1398	15	989	139800
e-1399	11	223	139900
e-1400	15	132	140000
e-1401	60	18	140100
e-1402	35	736	140200
e-1403	72	248	140300
e-1404	57	751	140400
e-1405	95	191	140500
e-1406	6	374	140600
e-1407	99	765	140700
e-1408	91	711	140800
e-1409	18	747	140900
e-1410	97	86	141000
e-1411	37	643	141100
e-1412	71	726	141200
e-1413	63	471	141300
e-1414	85	954	141400
e-1415	32	935	141500
e-1416	6	734	141600
e-1417	4	11	141700
e-1418	7	15	141800
e-1419	83	703	141900
e-1420	79	81	142000
e-1421	49	318	142100
e-1422	39	746	142200
e-1423	76	169	142300
e-1424	62	623	142400
e-1425	7	323	142500
e-1426	47	971	142600
e-1427	73	745	142700
e-1428	56	481	142800
e-1429	86	170	142900
e-1430	18	989	143000
e-1431	14	371	143100
e-1432	82	167	143200
e-1433	80	821	143300
e-1434	53	488	143400
e-1435	49	796	143500
e-1436	57	967	143600
e-1437	34	803	143700
e-1438	96	580	143800
e-1439	42	299	143900
e-1440	35	62	144000
e-1441	79	997	144100
e-1442	83	720	144200
e-1443	76	340	144300
e-1444	77	743	144400
e-1445	1	851	144500
e-1446	19	615	144600
e-1447	39	598	144700
e-1448	54	999	144800
e-1449	31	385	144900
e-1450	49	701	145000
e-1451	48	616	145100
e-1452	98	917	145200
e-1453	29	826	145300
e-1454	57	290	145400
e-1455	88	1	145500
e-1456	41	269	145600
e-1457	34	432	145700
e-1458	20	600	145800
e-1459	97	908	145900
e-1460	5	295	146000
e-1461	18	831	146100
e-1462	73	150	146200
e-1463	35	998	146300
e-1464	70	701	146400
e-1465	99	935	146500
e-1466	63	355	146600
e-1467	68	87	146700
e-1468	69	566	146800
e-1469	62	816	146900
e-1470	48	205	147000
e-1471	96	739	147100
e-1472	29	316	147200
e-1473	77	58	147300
e-1474	86	404	147400
e-1475	59	725	147500
e-1476	26	948	147600
e-1477	32	600	147700
e-1478	96	9	147800
e-1479	49	470	147900
e-1480	69	89	148000
e-1481	68	825	148100
e-1482	45	790	148200
e-1483	8	238	148300
e-1484	50	593	148400
e-1485	66	918	148500
e-1486	33	906	148600
e-1487	66	328	148700
e-1488	61	518	148800
e-1489	75	206	148900
e-1490	24	217	149000
e-1491	24	94	149100
e-1492	23	825	149200
e-1493	89	296	149300
e-1494	46	591	149400
e-1495	72	367	149500
e-1496	51	798	149600
e-1497	66	877	149700
e-1498	19	252	149800
e-1499	5	944	149900
e-1500	63	383	150000
e-1501	13	380	150100
e-1502	80	474	150200
e-1503	10	159	150300
e-1504	40	611	150400
e-1505	3	353	150500
e-1506	35	531	150600
e-1507	77	21	150700
e-1508	12	34	150800
e-1509	26	891	150900
e-1510	72	497	151000
e-1511	75	580	151100
e-1512	27	267	151200
e-1513	99	286	151300
e-1514	54	99	151400
e-1515	57	785	151500
e-1516	75	838	151600
e-1517	77	986	151700
e-1518	16	260	151800
e-1519	4	346	151900
e-1520	25	185	152000
e-1521	48	85	152100
e-1522	3	52	152200
e-1523	4	570	152300
e-1524	47	891	152400
e-1525	90	469	152500
e-1526	62	969	152600
e-1527	8	883	152700
e-1528	76	655	152800
e-1529	50	944	152900
e-1530	15	723	153000
e-1531	11	263	153100
e-1532	40	578	153200
e-1533	29	656	153300
e-1534	11	979	153400
e-1535	85	518	153500
e-1536	50	187	153600
e-1537	57	870	153700
e-1538	20	379	153800
e-1539	30	738	153900
e-1540	28	176	154000
e-1541	4	964	154100
e-1542	32	963	154200
e-1543	45	60	154300
e-1544	70	926	154400
e-1545	3	857	154500
e-1546	6	264	154600
e-1547	65	726	154700
e-1548	94	662	154800
e-1549	97	495	154900
e-1550	7	103	155000
e-1551	18	325	155100
e-1552	96	5	155200
e-1553	25	693	155300
e-1554	95	305	155400
e-1555	75	605	155500
e-1556	56	776	155600
e-1557	83	107	155700
e-1558	60	331	155800
e-1559	47	263	155900
e-1560	49	127	156000
e-1561	47	492	156100
e-1562	48	172	156200
e-1563	56	244	156300
e-1564	18	936	156400
e-1565	86	913	156500
e-1566	1	479	156600
e-1567	91	934	156700
e-1568	24	818	156800
e-1569	4	160	156900
e-1570	28	79	157000
e-1571	79	887	157100
e-1572	47	910	157200
e-1573	95	143	157300
e-1574	99	457	157400
e-1575	12	948	157500
e-1576	49	862	157600
e-1577	2	643	157700
e-1578	9	463	157800
e-1579	43	330	157900
e-1580	29	488	158000
e-1581	14	643	158100
e-1582	46	146	158200
e-1583	42	226	158300
e-1584	94	58	158400
e-1585	23	730	158500
e-1586	57	566	158600
e-1587	18	449	158700
e-1588	19	272	158800
e-1589	53	421	158900
e-1590	31	159	159000
e-1591	3	277	159100
e-1592	73	859	159200
e-1593	37	342	159300
e-1594	21	266	159400
e-1595	62	111	159500
e-1596	40	467	159600
e-1597	61	116	159700
e-1598	19	525	159800
e-1599	7	646	159900
e-1600	85	947	160000
e-1601	27	573	160100
e-1602	61	855	160200
e-1603	36	122	160300
e-1604	32	772	160400
e-1605	25	993	160500
e-1606	46	442	160600
e-1607	33	244	160700
e-1608	30	99	160800
e-1609	49	296	160900
e-1610	53	917	161000
e-1611	20	58	161100
e-1612	92	300	161200
e-1613	18	655	161300
e-1614	2	452	161400
e-1615	64	349	161500
e-1616	65	143	161600
e-1617	56	1	161700
e-1618	67	293	161800
e-1619	23	368	161900
e-1620	55	41	162000
e-1621	52	223	162100
e-1622	35	585	162200
e-1623	23	141	162300
e-1624	23	534	162400
e-1625	98	235	162500
e-1626	91	179	162600
e-1627	25	615	162700
e-1628	10	848	162800
e-1629	11	910	162900
e-1630	77	748	163000
e-1631	63	779	163100
e-1632	35	179	163200
e-1633	26	140	163300
e-1634	78	685	163400
e-1635	90	643	163500
e-1636	24	596	163600
e-1637	39	207	163700
e-1638	1	67	163800
e-1639	88	750	163900
e-1640	66	417	164000
e-1641	92	938	164100
e-1642	7	530	164200
e-1643	44	343	164300
e-1644	36	862	164400
e-1645	81	885	164500
e-1646	63	92	164600
e-1647	1	419	164700
e-1648	97	488	164800
e-1649	17	892	164900
e-1650	85	272	165000
e-1651	31	190	165100
e-1652	72	851	165200
e-1653	46	37	165300
e-1654	20	719	165400
e-1655	47	588	165500
e-1656	76	878	165600
e-1657	0	364	165700
e-1658	66	954	165800
e-1659	57	991	165900
e-1660	66	73	166000
e-1661	15	365	166100
e-1662	91	250	166200
e-1663	41	797	166300
e-1664	91	888	166400
e-1665	48	590	166500
e-1666	96	919	166600
e-1667	7	298	166700
e-1668	13	976	166800
e-1669	93	506	166900
e-1670	57	525	167000
e-1671	3	543	167100
e-1672	68	137	167200
e-1673	2	249	167300
e-1674	11	229	167400
e-1675	79	186	167500
e-1676	21	105	167600
e-1677	39	256	167700
e-1678	71	836	167800
e-1679	3	19	167900
e-1680	12	948	168000
e-1681	89	756	168100
e-1682	24	267	168200
e-1683	2	857	168300
e-1684	76	652	168400
e-1685	73	475	168500
e-1686	66	244	168600
e-1687	89	454	168700
e-1688	13	359	168800
e-1689	12	734	168900
e-1690	22	46	169000
e-1691	34	126	169100
e-1692	59	505	169200
e-1693	74	512	169300
e-1694	97	286	169400
e-1695	14	124	169500
e-1696	15	415	169600
e-1697	17	554	169700
e-1698	75	232	169800
e-1699	29	150	169900
e-1700	85	586	170000
e-1701	59	764	170100
e-1702	50	168	170200
e-1703	2	960	170300
e-1704	81	398	170400
e-1705	88	430	170500
e-1706	76	859	170600
e-1707	77	538	170700
e-1708	4	405	170800
e-1709	6	795	170900
e-1710	46	346	171000
e-1711	51	246	171100
e-1712	42	732	171200
e-1713	55	863	171300
e-1714	72	823	171400
e-1715	41	834	171500
e-1716	51	867	171600
e-1717	71	54	171700
e-1718	41	529	171800
e-1719	18	980	171900
e-1720	87	956	172000
e-1721	45	255	172100
e-1722	54	679	172200
e-1723	80	11	172300
e-1724	46	111	172400
e-1725	67	191	172500
e-1726	8	332	172600
e-1727	55	205	172700
e-1728	64	685	172800
e-1729	2	230	172900
e-1730	17	430	173000
e-1731	50	795	173100
e-1732	58	648	173200
e-1733	5	828	173300
e-1734	5	35	173400
e-1735	82	635	173500
e-1736	34	939	173600
e-1737	86	638	173700
e-1738	34	643	173800
e-1739	69	825	173900
e-1740	4	636	174000
e-1741	12	256	174100
e-1742	15	532	174200
e-1743	1	444	174300
e-1744	30	973	174400
e-1745	5	294	174500
e-1746	14	312	174600
e-1747	44	663	174700
e-1748	21	123	174800
e-1749	7	608	174900
e-1750	65	923	175000
e-1751	34	86	175100
e-1752	59	604	175200
e-1753	68	954	175300
e-1754	18	450	175400
e-1755	15	523	175500
e-1756	16	906	175600
e-1757	37	937	175700
e-1758	52	591	175800
e-1759	36	280	175900
e-1760	31	753	176000
e-1761	11	758	176100
e-1762	69	294	176200
e-1763	58	624	176300
e-1764	88	583	176400
e-1765	28	665	176500
e-1766	49	206	176600
e-1767	70	727	176700
e-1768	46	471	176800
e-1769	70	310	176900
e-1770	78	489	177000
e-1771	60	838	177100
e-1772	39	31	177200
e-1773	31	341	177300
e-1774	28	193	177400
e-1775	65	559	177500
e-1776	49	992	177600
e-1777	74	405	177700
e-1778	1	946	177800
e-1779	45	166	177900
e-1780	30	331	178000
e-1781	71	333	178100
e-1782	62	276	178200
e-1783	36	899	178300
e-1784	27	302	178400
e-1785	7	790	178500
e-1786	2	162	178600
e-1787	70	68	178700
e-1788	77	892	178800
e-1789	44	450	178900
e-1790	84	63	179000
e-1791	66	397	179100
e-1792	56	362	179200
e-1793	94	781	179300
e-1794	13	533	179400
e-1795	28	982	179500
e-1796	86	756	179600
e-1797	19	426	179700
e-1798	43	684	179800
e-1799	45	143	179900
e-1800	86	207	180000
e-1801	78	625	180100
e-1802	35	840	180200
e-1803	66	97	180300
e-1804	94	876	180400
e-1805	95	944	180500
e-1806	97	486	180600
e-1807	34	803	180700
e-1808	80	725	180800
e-1809	80	936	180900
e-1810	90	130	181000
e-1811	52	891	181100
e-1812	13	4	181200
e-1813	52	784	181300
e-1814	70	599	181400
e-1815	15	509	181500
e-1816	50	985	181600
e-1817	73	153	181700
e-1818	53	870	181800
e-1819	35	893	181900
e-1820	79	621	182000
e-1821	14	388	182100
e-1822	57	709	182200
e-1823	58	294	182300
e-1824	92	361	182400
e-1825	37	361	182500
e-1826	50	538	182600
e-1827	71	609	182700
e-1828	49	663	182800
e-1829	41	6	182900
e-1830	95	869	183000
e-1831	63	389	183100
e-1832	56	307	183200
e-1833	23	549	183300
e-1834	38	822	183400
e-1835	18	446	183500
e-1836	73	386	183600
e-1837	74	237	183700
e-1838	11	841	183800
e-1839	42	331	183900
e-1840	77	858	184000
e-1841	31	981	184100
e-1842	41	209	184200
e-1843	54	912	184300
e-1844	1	26	184400
e-1845	6	262	184500
e-1846	72	917	184600
e-1847	63	307	184700
e-1848	68	792	184800
e-1849	39	551	184900
e-1850	79	447	185000
e-1851	66	845	185100
e-1852	66	744	185200
e-1853	87	440	185300
e-1854	49	475	185400
e-1855	45	41	185500
e-1856	76	692	185600
e-1857	44	463	185700
e-1858	1	692	185800
e-1859	8	537	185900
e-1860	29	101	186000
e-1861	52	383	186100
e-1862	64	410	186200
e-1863	83	574	186300
e-1864	73	157	186400
e-1865	24	987	186500
e-1866	53	498	186600
e-1867	51	450	186700
e-1868	98	639	186800
e-1869	75	351	186900
e-1870	88	542	187000
e-1871	95	835	187100
e-1872	11	174	187200
e-1873	46	325	187300
e-1874	46	76	187400
e-1875	39	524	187500
e-1876	22	113	187600
e-1877	83	915	187700
e-1878	37	706	187800
e-1879	43	840	187900
e-1880	65	909	188000
e-1881	53	646	188100
e-1882	20	536	188200
e-1883	37	835	188300
e-1884	65	212	188400
e-1885	64	914	188500
e-1886	24	422	188600
e-1887	23	61	188700
e-1888	80	578	188800
e-1889	77	109	188900
e-1890	45	583	189000
e-1891	80	651	189100
e-1892	92	43	189200
e-1893	88	421	189300
e-1894	1	806	189400
e-1895	0	314	189500
e-1896	90	707	189600
e-1897	70	4	189700
e-1898	38	407	189800
e-1899	12	600	189900
e-1900	1	684	190000
e-1901	3	201	190100
e-1902	22	509	190200
e-1903	98	566	190300
e-1904	72	272	190400
e-1905	82	917	190500
e-1906	68	526	190600
e-1907	18	588	190700
e-1908	25	420	190800
e-1909	77	124	190900
e-1910	18	160	191000
e-1911	66	777	191100
e-1912	65	109	191200
e-1913	3	102	191300
e-1914	9	174	191400
e-1915	66	502	191500
e-1916	59	627	191600
e-1917	55	825	191700
e-1918	7	665	191800
e-1919	1	700	191900
e-1920	98	592	192000
e-1921	41	147	192100
e-1922	91	243	192200
e-1923	45	282	192300
e-1924	21	33	192400
e-1925	34	643	192500
e-1926	12	879	192600
e-1927	74	64	192700
e-1928	44	196	192800
e-1929	57	638	192900
e-1930	49	20	193000
e-1931	6	225	193100
e-1932	50	596	193200
e-1933	97	982	193300
e-1934	5	450	193400
e-1935	6	635	193500
e-1936	30	255	193600
e-1937	28	45	193700
e-1938	20	953	193800
e-1939	75	875	193900
e-1940	22	322	194000
e-1941	0	920	194100
e-1942	58	310	194200
e-1943	53	617	194300
e-1944	32	983	194400
e-1945	63	972	194500
e-1946	8	248	194600
e-1947	86	399	194700
e-1948	86	735	194800
e-1949	74	226	194900
e-1950	52	316	195000
e-1951	51	896	195100
e-1952	91	496	195200
e-1953	2	811	195300
e-1954	31	89	195400
e-1955	22	174	195500
e-1956	45	388	195600
e-1957	23	7	195700
e-1958	37	405	195800
e-1959	71	371	195900
e-1960	14	343	196000
e-1961	68	892	196100
e-1962	49	343	196200
e-1963	51	666	196300
e-1964	8	984	196400
e-1965	15	432	196500
e-1966	44	567	196600
e-1967	31	396	196700
e-1968	24	478	196800
e-1969	36	352	196900
e-1970	30	446	197000
e-1971	4	285	197100
e-1972	85	25	197200
e-1973	43	824	197300
e-1974	19	247	197400
e-1975	90	132	197500
e-1976	11	201	197600
e-1977	34	557	197700
e-1978	16	568	197800
e-1979	56	478	197900
e-1980	30	163	198000
e-1981	47	361	198100
e-1982	27	739	198200
e-1983	51	385	198300
e-1984	80	981	198400
e-1985	74	213	198500
e-1986	38	973	198600
e-1987	60	516	198700
e-1988	26	232	198800
e-1989	57	691	198900
e-1990	16	964	199000
e-1991	90	267	199100
e-1992	76	921	199200
e-1993	56	601	199300
e-1994	47	547	199400
e-1995	31	413	199500
e-1996	77	522	199600
e-1997	27	128	199700
e-1998	96	125	199800
e-1999	86	525	199900
e-2000	11	555	200000
e-2001	34	753	200100
e-2002	98	783	200200
e-2003	49	29	200300
e-2004	84	735	200400
e-2005	72	148	200500
e-2006	39	15	200600
e-2007	49	727	200700
e-2008	11	711	200800
e-2009	22	794	200900
e-2010	29	328	201000
e-2011	24	678	201100
e-2012	13	69	201200
e-2013	71	935	201300
e-2014	46	824	201400
e-2015	64	776	201500
e-2016	38	197	201600
e-2017	8	735	201700
e-2018	39	90	201800
e-2019	28	295	201900
e-2020	16	836	202000
e-2021	91	408	202100
e-2022	36	364	202200
e-2023	51	864	202300
e-2024	59	793	202400
e-2025	80	903	202500
e-2026	80	881	202600
e-2027	16	959	202700
e-2028	35	180	202800
e-2029	3	375	202900
e-2030	86	818	203000
e-2031	84	707	203100
e-2032	44	918	203200
e-2033	52	25	203300
e-2034	84	720	203400
e-2035	89	473	203500
e-2036	31	867	203600
e-2037	51	360	203700
e-2038	80	100	203800
e-2039	23	298	203900
e-2040	14	277	204000
e-2041	77	751	204100
e-2042	28	729	204200
e-2043	86	41	204300
e-2044	51	40	204400
e-2045	77	165	204500
e-2046	55	202	204600
e-2047	96	310	204700
e-2048	19	389	204800
e-2049	94	40	204900
e-2050	70	318	205000
e-2051	80	653	205100
e-2052	22	578	205200
e-2053	29	583	205300
e-2054	63	733	205400
e-2055	66	260	205500
e-2056	55	686	205600
e-2057	87	589	205700
e-2058	44	958	205800
e-2059	0	114	205900
e-2060	97	795	206000
e-2061	83	293	206100
e-2062	5	896	206200
e-2063	74	621	206300
e-2064	89	48	206400
e-2065	31	697	206500
e-2066	14	38	206600
e-2067	40	215	206700
e-2068	99	936	206800
e-2069	44	767	206900
e-2070	11	427	207000
e-2071	88	761	207100
e-2072	50	765	207200
e-2073	78	848	207300
e-2074	28	287	207400
e-2075	67	92	207500
e-2076	44	969	207600
e-2077	54	453	207700
e-2078	43	708	207800
e-2079	64	756	207900
e-2080	88	849	208000
e-2081	80	640	208100
e-2082	57	520	208200
e-2083	6	692	208300
e-2084	89	210	208400
e-2085	54	689	208500
e-2086	65	866	208600
e-2087	99	130	208700
e-2088	62	780	208800
e-2089	24	44	208900
e-2090	89	844	209000
e-2091	71	267	209100
e-2092	22	559	209200
e-2093	20	992	209300
e-2094	99	652	209400
e-2095	30	556	209500
e-2096	33	255	209600
e-2097	7	172	209700
e-2098	45	355	209800
e-2099	52	94	209900
e-2100	25	651	210000
e-2101	39	140	210100
e-2102	17	702	210200
e-2103	90	498	210300
e-2104	85	494	210400
e-2105	30	722	210500
e-2106	30	6	210600
e-2107	65	708	210700
e-2108	56	136	210800
e-2109	82	359	210900
e-2110	89	306	211000
e-2111	17	905	211100
e-2112	90	145	211200
e-2113	75	576	211300
e-2114	30	341	211400
e-2115	80	834	211500
e-2116	15	561	211600
e-2117	54	778	211700
e-2118	21	693	211800
e-2119	85	158	211900
e-2120	76	472	212000
e-2121	98	415	212100
e-2122	26	117	212200
e-2123	88	296	212300
e-2124	1	369	212400
e-2125	62	211	212500
e-2126	5	61	212600
e-2127	35	311	212700
e-2128	25	113	212800
e-2129	89	316	212900
e-2130	57	985	213000
e-2131	14	165	213100
e-2132	41	455	213200
e-2133	59	582	213300
e-2134	46	296	213400
e-2135	21	570	213500
e-2136	9	46	213600
e-2137	1	479	213700
e-2138	96	497	213800
e-2139	10	765	213900
e-2140	91	339	214000
e-2141	94	577	214100
e-2142	33	111	214200
e-2143	82	500	214300
e-2144	55	500	214400
e-2145	24	802	214500
e-2146	69	329	214600
e-2147	1	367	214700
e-2148	11	659	214800
e-2149	36	642	214900
e-2150	78	957	215000
e-2151	93	668	215100
e-2152	89	257	215200
e-2153	83	251	215300
e-2154	10	141	215400
e-2155	95	28	215500
e-2156	3	793	215600
e-2157	50	859	215700
e-2158	18	303	215800
e-2159	47	190	215900
e-2160	81	538	216000
e-2161	87	172	216100
e-2162	13	803	216200
e-2163	92	850	216300
e-2164	39	760	216400
e-2165	78	334	216500
e-2166	48	188	216600
e-2167	82	845	216700
e-2168	45	327	216800
e-2169	29	377	216900
e-2170	17	564	217000
e-2171	47	857	217100
e-2172	32	245	217200
e-2173	7	42	217300
e-2174	13	580	217400
e-2175	80	943	217500
e-2176	90	412	217600
e-2177	6	967	217700
e-2178	27	506	217800
e-2179	54	511	217900
e-2180	93	161	218000
e-2181	38	617	218100
e-2182	74	641	218200
e-2183	10	145	218300
e-2184	88	232	218400
e-2185	20	141	218500
e-2186	56	652	218600
e-2187	51	91	218700
e-2188	5	871	218800
e-2189	56	490	218900
e-2190	24	223	219000
e-2191	92	381	219100
e-2192	0	32	219200
e-2193	78	875	219300
e-2194	65	435	219400
e-2195	18	290	219500
e-2196	9	677	219600
e-2197	7	526	219700
e-2198	90	431	219800
e-2199	43	64	219900
e-2200	56	9	220000
e-2201	85	978	220100
e-2202	22	925	220200
e-2203	92	168	220300
e-2204	48	302	220400
e-2205	0	453	220500
e-2206	72	691	220600
e-2207	44	581	220700
e-2208	25	480	220800
e-2209	10	555	220900
e-2210	41	529	221000
e-2211	58	438	221100
e-2212	68	930	221200
e-2213	80	886	221300
e-2214	19	997	221400
e-2215	51	984	221500
e-2216	77	634	221600
e-2217	10	830	221700
e-2218	7	740	221800
e-2219	86	339	221900
e-2220	77	674	222000
e-2221	38	578	222100
e-2222	73	431	222200
e-2223	47	492	222300
e-2224	84	662	222400
e-2225	17	306	222500
e-2226	43	543	222600
e-2227	81	28	222700
e-2228	24	227	222800
e-2229	86	757	222900
e-2230	57	707	223000
e-2231	10	150	223100
e-2232	84	592	223200
e-2233	47	568	223300
e-2234	74	965	223400
e-2235	53	368	223500
e-2236	67	246	223600
e-2237	72	451	223700
e-2238	50	267	223800
e-2239	14	232	223900
e-2240	23	991	224000
e-2241	25	561	224100
e-2242	95	114	224200
e-2243	28	882	224300
e-2244	32	665	224400
e-2245	12	192	224500
e-2246	67	686	224600
e-2247	32	726	224700
e-2248	62	232	224800
e-2249	70	469	224900
e-2250	28	554	225000
e-2251	73	713	225100
e-2252	14	753	225200
e-2253	65	931	225300
e-2254	75	580	225400
e-2255	10	871	225500
e-2256	52	695	225600
e-2257	9	819	225700
e-2258	56	137	225800
e-2259	64	563	225900
e-2260	64	731	226000
e-2261	96	970	226100
e-2262	14	641	226200
e-2263	92	527	226300
e-2264	13	471	226400
e-2265	87	401	226500
e-2266	69	175	226600
e-2267	24	576	226700
e-2268	60	793	226800
e-2269	11	140	226900
e-2270	47	794	227000
e-2271	79	58	227100
e-2272	51	242	227200
e-2273	6	381	227300
e-2274	5	15	227400
e-2275	89	608	227500
e-2276	27	470	227600
e-2277	38	123	227700
e-2278	90	138	227800
e-2279	54	930	227900
e-2280	11	636	228000
e-2281	25	576	228100
e-2282	14	939	228200
e-2283	93	891	228300
e-2284	45	172	228400
e-2285	46	763	228500
e-2286	43	823	228600
e-2287	97	753	228700
e-2288	87	11	228800
e-2289	32	125	228900
e-2290	30	381	229000
e-2291	65	754	229100
e-2292	67	970	229200
e-2293	45	739	229300
e-2294	62	44	229400
e-2295	77	361	229500
e-2296	12	364	229600
e-2297	70	335	229700
e-2298	77	115	229800
e-2299	4	947	229900
e-2300	86	248	230000
e-2301	32	362	230100
e-2302	24	710	230200
e-2303	57	21	230300
e-2304	74	450	230400
e-2305	14	810	230500
e-2306	2	499	230600
e-2307	14	75	230700
e-2308	33	189	230800
e-2309	19	567	230900
e-2310	37	894	231000
e-2311	87	685	231100
e-2312	48	856	231200
e-2313	18	602	231300
e-2314	32	551	231400
e-2315	88	779	231500
e-2316	34	971	231600
e-2317	56	14	231700
e-2318	3	350	231800
e-2319	19	498	231900
e-2320	64	495	232000
e-2321	4	819	232100
e-2322	4	76	232200
e-2323	23	635	232300
e-2324	82	695	232400
e-2325	76	401	232500
e-2326	60	990	232600
e-2327	20	709	232700
e-2328	57	402	232800
e-2329	29	893	232900
e-2330	78	529	233000
e-2331	9	369	233100
e-2332	42	540	233200
e-2333	27	318	233300
e-2334	16	603	233400
e-2335	79	44	233500
e-2336	27	173	233600
e-2337	46	744	233700
e-2338	59	339	233800
e-2339	73	479	233900
e-2340	49	959	234000
e-2341	45	321	234100
e-2342	0	343	234200
e-2343	74	495	234300
e-2344	42	232	234400
e-2345	2	254	234500
e-2346	58	897	234600
e-2347	77	46	234700
e-2348	80	149	234800
e-2349	93	687	234900
e-2350	18	279	235000
e-2351	49	279	235100
e-2352	8	512	235200
e-2353	33	365	235300
e-2354	72	587	235400
e-2355	67	598	235500
e-2356	17	715	235600
e-2357	4	937	235700
e-2358	71	924	235800
e-2359	98	97	235900
e-2360	25	792	236000
e-2361	54	648	236100
e-2362	73	649	236200
e-2363	12	371	236300
e-2364	36	812	236400
e-2365	30	893	236500
e-2366	18	697	236600
e-2367	9	311	236700
e-2368	97	349	236800
e-2369	94	371	236900
e-2370	65	873	237000
e-2371	81	251	237100
e-2372	44	893	237200
e-2373	70	732	237300
e-2374	51	342	237400
e-2375	7	721	237500
e-2376	43	687	237600
e-2377	41	904	237700
e-2378	61	515	237800
e-2379	47	915	237900
e-2380	31	828	238000
e-2381	30	357	238100
e-2382	19	138	238200
e-2383	26	7	238300
e-2384	85	464	238400
e-2385	51	456	238500
e-2386	50	582	238600
e-2387	98	309	238700
e-2388	21	600	238800
e-2389	8	147	238900
e-2390	38	737	239000
e-2391	39	258	239100
e-2392	93	585	239200
e-2393	70	674	239300
e-2394	43	75	239400
e-2395	24	597	239500
e-2396	10	598	239600
e-2397	22	311	239700
e-2398	74	361	239800
e-2399	59	365	239900
e-2400	99	706	240000
e-2401	54	738	240100
e-2402	8	858	240200
e-2403	62	326	240300
e-2404	22	282	240400
e-2405	32	559	240500
e-2406	2	776	240600
e-2407	21	641	240700
e-2408	34	242	240800
e-2409	90	20	240900
e-2410	27	48	241000
e-2411	51	458	241100
e-2412	25	914	241200
e-2413	77	289	241300
e-2414	64	663	241400
e-2415	12	201	241500
