stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-kstreams-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-2  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-2  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-2  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-2  | 	security.providers = null
stream-state-bench-kstreams-kafka-2  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-2  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-2  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-2  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-2  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-2  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-kstreams-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-kstreams-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-kstreams-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-kstreams-kafka-3  | 	security.providers = null
stream-state-bench-kstreams-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-2  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-kstreams-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-kstreams-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-kstreams-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	socket.listen.backlog.size = 50
stream-state-bench-kstreams-kafka-3  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	socket.request.max.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	socket.send.buffer.bytes = 102400
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.dn.changes = false
stream-state-bench-kstreams-kafka-3  | 	ssl.allow.san.changes = false
stream-state-bench-kstreams-kafka-3  | 	ssl.cipher.suites = []
stream-state-bench-kstreams-kafka-3  | 	ssl.client.auth = none
stream-state-bench-kstreams-kafka-3  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-kstreams-kafka-3  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-kstreams-kafka-3  | 	ssl.engine.factory.class = null
stream-state-bench-kstreams-kafka-3  | 	ssl.key.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.certificate.chain = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.key = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.keystore.type = JKS
stream-state-bench-kstreams-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-kstreams-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-kstreams-kafka-3  | 	ssl.provider = null
stream-state-bench-kstreams-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-kstreams-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-kstreams-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-kstreams-kafka-2  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-2  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-2  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-2  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-2  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-2  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-2  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-2  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-2  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-2  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,920] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=2 with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,920] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=2 with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,921] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ScramPublisher controller id=2 with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,921] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=2 with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-kstreams-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-kstreams-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-kstreams-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-kstreams-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-kstreams-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,921] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,922] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing AclPublisher controller id=2 with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,922] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing MetadataVersionPublisher(id=2) with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,922] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,925] INFO [BrokerMetadataPublisher id=2] Publishing initial metadata at offset OffsetAndEpoch[offset=12, epoch=1] with metadata.version Optional[4.3-IV0]. (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,926] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,929] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,934] INFO Loaded 0 logs in 6ms (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,935] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,935] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:36,962] INFO [ControllerRegistrationManager id=2 incarnation=i1vZ2WxfQjG21SVdoN2scA] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 19:16:37,025] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,013] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,013] INFO [AddPartitionsToTxnSenderThread-2]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-kstreams-kafka-1  | 	advertised.listeners = [PLAINTEXT://kafka-1:9092]
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,013] INFO [GroupCoordinator id=2] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,014] INFO [GroupCoordinator id=2] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,014] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,015] INFO [TxnMarkerSenderThread-2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,015] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,015] INFO [ShareCoordinator id=2] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,015] INFO [ShareCoordinator id=2] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-kstreams-kafka-1  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,017] INFO [DynamicConfigPublisher broker id=2] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 19:16:37,019] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-1  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-1  | 	background.threads = 10
stream-state-bench-kstreams-kafka-1  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	broker.id = 1
stream-state-bench-kstreams-kafka-1  | 	broker.rack = null
stream-state-bench-kstreams-kafka-1  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-kstreams-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-kstreams-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-kstreams-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-kstreams-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:37,061] INFO [BrokerMetadataPublisher id=3] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:37,062] INFO [BrokerServer id=3] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:37,062] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=3) with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:37,063] INFO [ControllerRegistrationManager id=3 incarnation=GRt19lr1QUCvediboxgqIg] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 19:16:37,063] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-kstreams-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-3  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-3  | 	background.threads = 10
stream-state-bench-kstreams-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-3  | 	broker.id = 3
stream-state-bench-kstreams-kafka-3  | 	broker.rack = null
stream-state-bench-kstreams-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-1  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-1  | 	compression.type = producer
stream-state-bench-kstreams-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-1  | 	config.providers = []
stream-state-bench-kstreams-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-1  | 	connections.max.idle.ms = 600000
