stream-state-bench-flink-minio    | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.hours = 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 62 for job 27e1134bdff904275a4187842dfa31a8 (20070 bytes, checkpointDuration=129 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 62 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 63 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402278104 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] ProducerId set to 21 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 63 for job 27e1134bdff904275a4187842dfa31a8 (20511 bytes, checkpointDuration=129 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 63 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 64 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402279105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] ProducerId set to 2020 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 64 for job 27e1134bdff904275a4187842dfa31a8 (20511 bytes, checkpointDuration=25 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 64 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.ms = null
stream-state-bench-flink-kafka-2  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,506] INFO [BrokerServer id=3] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,538] INFO [BrokerLifecycleManager id=3] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,538] INFO [BrokerServer id=3] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,539] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
stream-state-bench-flink-kafka-2  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-2  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-2  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-2  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-2  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-2  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.ms = 604800000
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 65 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402280105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-2  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,539] INFO [SocketServer listenerType=BROKER, nodeId=3] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,539] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,540] INFO [BrokerServer id=3] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,540] INFO [BrokerServer id=3] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,540] INFO [BrokerServer id=3] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,540] INFO [BrokerServer id=3] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,541] INFO [BrokerServer id=3] Transition from STARTING to STARTED (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,541] INFO Kafka version: 4.3.1 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,541] INFO Kafka commitId: 26b251a451ce941d (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,541] INFO Kafka startTimeMs: 1784402204541 (org.apache.kafka.common.utils.AppInfoParser)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:44,542] INFO [KafkaRaftServer nodeId=3] Kafka Server started (kafka.server.KafkaRaftServer)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,324] INFO [RaftManager id=3] Updated in-memory voters from VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=4bTLD3nkxMrQxXGXC2Yhdg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1])}) to VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=a1jTnZxNgGI9o7sBcSCWBw), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=4bTLD3nkxMrQxXGXC2Yhdg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1])}) (org.apache.kafka.raft.internals.UpdateVoterHandler)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,324] INFO [RaftManager id=3] Updated in-memory voters from VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=<undefined>), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:0]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=a1jTnZxNgGI9o7sBcSCWBw), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=4bTLD3nkxMrQxXGXC2Yhdg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1])}) to VoterSet(voters={1=VoterNode(voterKey=ReplicaKey(id=1, directoryId=DAT4TB9CXv68AE6y-upiAA), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-1/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 2=VoterNode(voterKey=ReplicaKey(id=2, directoryId=a1jTnZxNgGI9o7sBcSCWBw), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-2/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1]), 3=VoterNode(voterKey=ReplicaKey(id=3, directoryId=4bTLD3nkxMrQxXGXC2Yhdg), listeners=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), supportedKRaftVersion=SupportedVersionRange[min_version:0, max_version:1])}) (org.apache.kafka.raft.internals.UpdateVoterHandler)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,672] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(bench-tumbling-count-latency-input-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,691] INFO [LogLoader partition=bench-tumbling-count-latency-input-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,697] INFO Created log for partition bench-tumbling-count-latency-input-0 in /tmp/kafka-logs/bench-tumbling-count-latency-input-0 with properties {message.timestamp.type="LogAppendTime", min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,699] INFO [Partition bench-tumbling-count-latency-input-0 broker=3] No checkpointed highwatermark is found for partition bench-tumbling-count-latency-input-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,702] INFO [Partition bench-tumbling-count-latency-input-0 broker=3] Log loaded for partition bench-tumbling-count-latency-input-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:46,718] INFO [DynamicConfigPublisher broker id=3] Updating topic bench-tumbling-count-latency-input with new configuration : message.timestamp.type -> LogAppendTime,min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,405] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(bench-tumbling-count-latency-flink-output-0) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,409] INFO [LogLoader partition=bench-tumbling-count-latency-flink-output-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,410] INFO Created log for partition bench-tumbling-count-latency-flink-output-0 in /tmp/kafka-logs/bench-tumbling-count-latency-flink-output-0 with properties {min.insync.replicas=2} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,411] INFO [Partition bench-tumbling-count-latency-flink-output-0 broker=3] No checkpointed highwatermark is found for partition bench-tumbling-count-latency-flink-output-0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,411] INFO [Partition bench-tumbling-count-latency-flink-output-0 broker=3] Log loaded for partition bench-tumbling-count-latency-flink-output-0 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:48,417] INFO [DynamicConfigPublisher broker id=3] Updating topic bench-tumbling-count-latency-flink-output with new configuration : min.insync.replicas -> 2 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:55,095] INFO [ReplicaFetcherManager on broker 3] Removed fetcher for partitions Set(__transaction_state-43, __transaction_state-13, __transaction_state-46, __transaction_state-15, __transaction_state-49, __transaction_state-2, __transaction_state-34, __transaction_state-4, __transaction_state-36, __transaction_state-7, __transaction_state-9, __transaction_state-41, __transaction_state-28, __transaction_state-31, __transaction_state-19, __transaction_state-23, __transaction_state-25) (kafka.server.ReplicaFetcherManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:55,097] INFO [LogLoader partition=__transaction_state-43, dir=/tmp/kafka-logs] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:55,098] INFO Created log for partition __transaction_state-43 in /tmp/kafka-logs/__transaction_state-43 with properties {cleanup.policy=compact, compression.type="uncompressed", min.insync.replicas=2, segment.bytes=104857600, unclean.leader.election.enable=false} (kafka.log.LogManager)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:55,098] INFO [Partition __transaction_state-43 broker=3] No checkpointed highwatermark is found for partition __transaction_state-43 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-3  | [2026-07-18 19:16:55,098] INFO [Partition __transaction_state-43 broker=3] Log loaded for partition __transaction_state-43 with initial high watermark 0 (kafka.cluster.Partition)
stream-state-bench-flink-kafka-2  | 	metrics.num.samples = 2
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-1  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-1  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-1  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-1  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	replica.fetch.max.bytes = 1048576
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] ProducerId set to 1023 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 65 for job 27e1134bdff904275a4187842dfa31a8 (20949 bytes, checkpointDuration=133 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 65 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 66 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402281105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-38] ProducerId set to 22 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 66 for job 27e1134bdff904275a4187842dfa31a8 (21388 bytes, checkpointDuration=132 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 66 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 67 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784402282105 for job 27e1134bdff904275a4187842dfa31a8.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 925fe875-1006-4f7b-94f8-5636741477c1, stream-state-bench-flink-tumbling_count, kafka-sink: Committer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_changelog_restore-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-1  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
