stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,036] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,136] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,171] INFO [RaftManager id=2] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=2, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=3, replicaDirectoryId=fcSzUfAUt28HxkEp1RkgRw, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,179] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=243, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1927, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,182] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=243, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1927, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,184] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], electionTimeoutMs=1868, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=243, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,187] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], electionTimeoutMs=1868, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=243, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,187] INFO [RaftManager id=2] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=2, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=fcSzUfAUt28HxkEp1RkgRw, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,217] INFO [RaftManager id=2] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], electionTimeoutMs=1868, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-3  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-3  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-3  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-3  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-3  | 	group.max.size = 2147483647
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.heap.size required for local execution is not set, setting it to the maximal possible value.
stream-state-bench-flink-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-3  | 	group.share.assignment.interval.ms = 1000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.task.off-heap.size required for local execution is not set, setting it to the maximal possible value.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.min required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.network.max required for local execution is not set, setting it to its default value 64 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskExecutorResourceUtils - The configuration option taskmanager.memory.managed.size required for local execution is not set, setting it to its default value 128 mb.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Flink Mini Cluster
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting Metrics Registry
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No metrics reporter configured, no metrics will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No trace reporter configured, no traces will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.metrics.MetricRegistryImpl - No event reporter configured, no events will be exposed/reported.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting RPC Service(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Trying to start local actor system
flink-identity-1                  | [flink-metrics-5] INFO org.apache.pekko.event.slf4j.Slf4jLogger - Slf4jLogger started
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcServiceUtils - Actor system started at pekko://flink-metrics
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.metrics.dump.MetricQueryService at pekko://flink-metrics/user/rpc/MetricQueryService .
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Loading delegation token providers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.hadoop.HadoopFSDelegationTokenProvider - Hadoop FS is not available (not packaged with this application): NoClassDefFoundError : "org/apache/hadoop/hdfs/HdfsConfiguration".
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token provider s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation token providers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,345] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,350] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,350] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,350] INFO [RaftManager id=1] Registered the listener org.apache.kafka.image.loader.MetadataLoader@1295660304 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,350] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,389] INFO [RaftManager id=1] Registered the listener org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1102407440 (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,391] INFO [controller-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,391] INFO [controller-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,391] INFO [controller-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,392] INFO [controller-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,395] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,399] INFO [RaftManager id=1] Node 1 disconnected. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,400] WARN [RaftManager id=1] Connection to node 1 (kafka-1/172.23.0.3:9093) could not be established. Node may not be available. (org.apache.kafka.clients.NetworkClient)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,403] INFO [ControllerServer id=1] Waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,403] INFO [ControllerServer id=1] Finished waiting for the controller metadata publishers to be installed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,403] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,221] INFO [RaftManager id=2] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=fcSzUfAUt28HxkEp1RkgRw)], voters=[1, 2, 3], electionTimeoutMs=1868, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,230] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,235] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,237] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,241] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,248] INFO [RaftManager id=2] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,249] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@167120648 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,249] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1295660304 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,251] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,272] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,290] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,292] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,293] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,293] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,404] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,405] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,300] INFO [ControllerServer id=2] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=10]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,425] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,425] INFO [ControllerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-3  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,426] INFO [ControllerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.ControllerServer)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
stream-state-bench-flink-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Checking provider and receiver instances consistency
stream-state-bench-flink-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Provider and receiver instances are consistent
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Obtaining delegation tokens
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - Delegation tokens obtained successfully
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-3  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-3  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-3  | 	group.share.min.record.lock.duration.ms = 15000
flink-identity-1                  | [main] WARN org.apache.flink.runtime.security.token.DefaultDelegationTokenManager - No tokens obtained so skipping notifications
stream-state-bench-flink-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-3  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-3  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Loading delegation token receivers
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hadoopfs loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver hbase loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receiver s3-presto loaded and initialized
flink-identity-1                  | [main] INFO org.apache.flink.runtime.security.token.DelegationTokenReceiverRepository - Delegation token receivers loaded successfully
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Created BLOB server storage directory /tmp/minicluster_77614cad5d51e4511083190917c8a0d9/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.BlobServer - Started BLOB server at 0.0.0.0:43787 - max concurrent requests: 50 - max backlog: 1000
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.PermanentBlobCache - Created BLOB cache storage directory /tmp/minicluster_77614cad5d51e4511083190917c8a0d9/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.blob.TransientBlobCache - Created BLOB cache storage directory /tmp/minicluster_77614cad5d51e4511083190917c8a0d9/blobStorage
flink-identity-1                  | [main] INFO org.apache.flink.runtime.minicluster.MiniCluster - Starting 1 TaskManager(s)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerRunner - Starting TaskManager with ResourceID: 738748ac-0eef-4623-8828-467b277e6891
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,300] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,426] INFO [ControllerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,426] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - Temporary file directory '/tmp': total 937 GB, usable 633 GB (67.56% usable)
stream-state-bench-flink-kafka-1  | [2026-07-20 14:57:14,426] INFO [ControllerRegistrationManager id=1 incarnation=66_cuz3jQ1OZAaSyRIA4tw] initialized channel manager. (kafka.server.ControllerRegistrationManager)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.disk.iomanager.IOManager - Created a new FileChannelManager for spilling of task related data to disk (joins, sorting, ...). Used directories:
flink-identity-1                  | 	/tmp/flink-io-3425563c-ebb2-41e0-baba-4eb24fa802cc
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleServiceFactory - Created a new FileChannelManager for storing result partitions of BLOCKING shuffles. Used directories:
flink-identity-1                  | 	/tmp/flink-netty-shuffle-943633c2-8330-4b1a-b126-ada41a98b530
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.buffer.NetworkBufferPool - Allocated 64 MB for network buffer pool (number of memory segments: 2048, bytes per segment: 32768).
flink-identity-1                  | [main] INFO org.apache.flink.runtime.io.network.NettyShuffleEnvironment - Starting the network environment and its components.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.TaskManagerServices - TaskManager data connection initialized successfully; listening internally on port: -1
flink-identity-1                  | [main] INFO org.apache.flink.runtime.taskexecutor.KvStateService - Starting the kvState service and its components.
flink-identity-1                  | [main] INFO org.apache.flink.configuration.Configuration - Config uses fallback configuration key 'pekko.ask.timeout' instead of key 'taskmanager.slot.timeout'
flink-identity-1                  | [main] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.taskexecutor.TaskExecutor at pekko://flink/user/rpc/taskmanager_0 .
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService - Start job leader service.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.filecache.FileCache - User file cache uses directory /tmp/flink-dist-cache-e4e2098c-194b-465f-aa38-f75b891cd275
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Upload directory /tmp/flink-web-upload does not exist. 
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Created directory /tmp/flink-web-upload for file uploads.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Starting rest endpoint.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Failed to load web based job submission extension. Probable reason: flink-runtime-web is not in the classpath.
flink-identity-1                  | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - Log file environment variable 'log.file' is not set.
flink-identity-1                  | [main] WARN org.apache.flink.runtime.webmonitor.WebMonitorUtils - JobManager log files are unavailable in the web dashboard. Log file location not found in environment variable 'log.file' or configuration key 'web.log.path'.
flink-identity-1                  | [main] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - Rest endpoint listening at localhost:35181
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'rest_server'.
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.dispatcher.DispatcherRestEndpoint - http://localhost:35181 was granted leadership with leaderSessionID=d9245d7b-b068-430a-8cf3-26ab4b18691f
stream-state-bench-flink-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader http://localhost:35181 , session=d9245d7b-b068-430a-8cf3-26ab4b18691f
stream-state-bench-flink-kafka-2  | [2026-07-20 14:57:15,300] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
flink-identity-1                  | [main] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'dispatcher'.
stream-state-bench-flink-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-3  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-3  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-3  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-3  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-3  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-3  | 	leader.imbalance.check.interval.seconds = 300
