stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:25:59,927] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:58,816] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:58,917] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-1  | 	group.share.max.share.sessions = 2000
flink-identity-1                  | [mini-cluster-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/dispatcher_2 , session=ace549ef-085f-4d7c-b535-179866b8d67f
stream-state-bench-flink-kafka-3  | 	connections.max.reauth.ms = 0
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Resolved ResourceManager address, beginning registration
stream-state-bench-flink-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,017] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.performance.sample.period.ms = 60000
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Received job submission 'stream-state-bench-flink-sliding_sum' (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.dispatcher.StandaloneDispatcher - Submitting job 'stream-state-bench-flink-sliding_sum' (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.StandaloneResourceManager - Registering TaskManager with ResourceID d23dcba3-fca1-4246-82ea-47a99e31dbfd (pekko://flink/user/rpc/taskmanager_0) at ResourceManager
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Successful registration at resource manager pekko://flink/user/rpc/resourcemanager_1 under registration id f3557076dc9100ab3ab69ca06054d5c4.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-6] INFO org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager - Registering task executor d23dcba3-fca1-4246-82ea-47a99e31dbfd under f3557076dc9100ab3ab69ca06054d5c4 at the slot manager.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Proposing leadership to the contender that is registered under component ID 'job-b6dd100e9550cd118e2b4764d20b7051'.
flink-identity-1                  | [mini-cluster-io-thread-4] INFO org.apache.flink.runtime.jobmaster.JobMasterServiceLeadershipRunner - JobMasterServiceLeadershipRunner for job b6dd100e9550cd118e2b4764d20b7051 was granted leadership with leader id 0a6dff24-68f7-4743-ba5f-eddbe0b9f3b7. Creating new JobMasterServiceProcess.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.rpc.pekko.PekkoRpcService - Starting RPC endpoint for org.apache.flink.runtime.jobmaster.JobMaster at pekko://flink/user/rpc/jobmanager_3 .
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Initializing job 'stream-state-bench-flink-sliding_sum' (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-sliding_sum (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph 2d0116e27d7b720620f35e6693303456 for job b6dd100e9550cd118e2b4764d20b7051.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Running initialization on master for job stream-state-bench-flink-sliding_sum (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Successfully ran initialization on master in 0 ms.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@12238a57
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,118] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,218] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,318] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,419] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,519] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,620] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,720] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,787] INFO [RaftManager id=2] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=2, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=3, replicaDirectoryId=mQCIyN1m0K-lccEGGUXnCg, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,796] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=13, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1926, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,799] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=13, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1926, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,800] INFO [RaftManager id=2] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], electionTimeoutMs=1999, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=13, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,804] INFO [RaftManager id=2] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], electionTimeoutMs=1999, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=13, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,805] INFO [RaftManager id=2] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=2, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=mQCIyN1m0K-lccEGGUXnCg, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,820] INFO [MetadataLoader id=2] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,835] INFO [RaftManager id=2] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], electionTimeoutMs=1999, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,840] INFO [RaftManager id=2] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=mQCIyN1m0K-lccEGGUXnCg)], voters=[1, 2, 3], electionTimeoutMs=1999, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-sliding_sum")
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No checkpoint found during restore.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@15133fd2 for stream-state-bench-flink-sliding_sum (b6dd100e9550cd118e2b4764d20b7051).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/jobmanager_3 , session=0a6dff24-68f7-4743-ba5f-eddbe0b9f3b7
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting execution of job 'stream-state-bench-flink-sliding_sum' (b6dd100e9550cd118e2b4764d20b7051) under job master id ba5feddbe0b9f3b70a6dff2468f74743.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Starting split enumerator for source Source: kafka-source.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Job stream-state-bench-flink-sliding_sum (b6dd100e9550cd118e2b4764d20b7051) switched from state CREATED to RUNNING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (2d0116e27d7b720620f35e6693303456_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-4] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (2d0116e27d7b720620f35e6693303456_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
flink-identity-1                  | 	bootstrap.controllers = []
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                  | 	client.id = stream-state-bench-flink-sliding-sum-latency-failure_kraft_failover_trial4-enumerator-admin-client
flink-identity-1                  | 	config.providers = []
flink-identity-1                  | 	connections.max.idle.ms = 300000
flink-identity-1                  | 	default.api.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,869] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,871] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,871] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,874] INFO [RaftManager id=2] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,875] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1575936227 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,876] INFO [RaftManager id=2] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@757507011 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,877] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,888] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,908] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,914] INFO [MetadataLoader id=2] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,916] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,917] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,917] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,921] INFO [ControllerServer id=2] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=11]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,921] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,921] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,922] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=2 with a snapshot at offset 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,925] INFO [DynamicConfigPublisher controller id=2] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,927] INFO [ControllerRegistrationManager id=2 incarnation=9GJ3ShrUS-2dp6bllow-Og] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=2, incarnationId=9GJ3ShrUS-2dp6bllow-Og, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-2', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:25:59,928] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-1  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-1  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-1  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
