stream-state-bench-flink-kafka-1  | ===> User
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 51 for job 575c9d235d3bc55767ae6b2044c746b3 (181397 bytes, checkpointDuration=163 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 51 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 52 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784589524470 for job 575c9d235d3bc55767ae6b2044c746b3.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5aecc340-2599-4d73-9c8c-b95a8deb5546, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] ProducerId set to 2019 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 52 for job 575c9d235d3bc55767ae6b2044c746b3 (185837 bytes, checkpointDuration=50 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 52 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 53 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784589525470 for job 575c9d235d3bc55767ae6b2044c746b3.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 37 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5aecc340-2599-4d73-9c8c-b95a8deb5546, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-37 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-3  | 	replica.fetch.backoff.ms = 1000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-47] ProducerId set to 2020 with epoch 0
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 6 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-42 in 3 milliseconds, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-6 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 41 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-41 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 27 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-27 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 31 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,840] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-31 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 0 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-0 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 19 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-19 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 23 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-23 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [TransactionCoordinator id=2] Resigned as the txn coordinator for partition 25 at epoch Some(0) (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	replica.selector.class = null
stream-state-bench-flink-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 53 for job 575c9d235d3bc55767ae6b2044c746b3 (189877 bytes, checkpointDuration=149 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 53 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [Transaction State Manager 2]: No cached transaction metadata found for __transaction_state-25 during become-follower transition (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,841] INFO [DynamicConfigPublisher broker id=2] Updating topic __transaction_state with new configuration : compression.type -> uncompressed,cleanup.policy -> compact,min.insync.replicas -> 2,segment.bytes -> 104857600,unclean.leader.election.enable -> false (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-42 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-14 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-14 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 54 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784589526470 for job 575c9d235d3bc55767ae6b2044c746b3.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 5aecc340-2599-4d73-9c8c-b95a8deb5546, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.location = null
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_broker_kill_trial1-0-1] ProducerId set to 19 with epoch 0
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-14 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-47 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-1  | 	ssl.provider = null
stream-state-bench-flink-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 54 for job 575c9d235d3bc55767ae6b2044c746b3 (194311 bytes, checkpointDuration=148 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 54 as completed for source Source: kafka-source.
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-47 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-47 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-16 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-16 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-16 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-48 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-48 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-48 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-2 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-2 in 8 milliseconds, of which 8 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,844] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-2 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-3 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-3 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Completed loading transaction metadata from __transaction_state-3 for coordinator epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Loading transaction metadata from __transaction_state-38 at epoch 0 (kafka.coordinator.transaction.TransactionStateManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 23:17:52,845] INFO [Transaction State Manager 2]: Finished loading 0 transaction metadata from __transaction_state-38 in 9 milliseconds, of which 9 milliseconds was spent in the scheduler. (kafka.coordinator.transaction.TransactionStateManager)
