stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-3  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-3  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-3  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-3  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-1  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.class = null
stream-state-bench-flink-kafka-1  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-3  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	offset.metadata.max.bytes = 4096
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-1  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 04:38:08,832] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	session.timeout.ms = 45000
flink-identity-1                  | 	share.acknowledgement.mode = implicit
flink-identity-1                  | 	share.acquire.mode = BATCH_OPTIMIZED
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-2  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-2  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-2  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-2  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-2  | [2026-07-20 04:38:08,813] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-2  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-2  | 	advertised.listeners = [PLAINTEXT://kafka-2:9092]
stream-state-bench-flink-kafka-2  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-2  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-2  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-2  | 	background.threads = 10
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-2  | 	broker.id = 2
stream-state-bench-flink-kafka-2  | 	broker.rack = null
stream-state-bench-flink-kafka-2  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-2  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-2  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-2  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-2  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-3  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-3  | 	early.start.listeners = null
stream-state-bench-flink-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
flink-identity-1                  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-2  | 	compression.zstd.level = 3
flink-identity-1                  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.provider = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-1  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-1  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-1  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-1  | 	unclean.leader.election.interval.ms = 300000
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-identity-1                  | 
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - These configurations '[commit.offsets.on.checkpoint, client.id.prefix, partition.discovery.interval.ms]' were supplied but are not used yet.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - The mbean of App info: [kafka.consumer], id: [stream-state-bench-flink-w3-0] already exists, so skipping a new mbean creation.
