kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,807] INFO [ControllerRegistrationManager id=1 incarnation=SX_2Wo70RSSRNN8EjqxiEg] initialized channel manager. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,807] INFO [controller-1-to-controller-registration-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,807] INFO [ControllerRegistrationManager id=1 incarnation=SX_2Wo70RSSRNN8EjqxiEg] maybeSendControllerRegistration: cannot register yet because the metadata.version is not known yet. (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,807] INFO [ControllerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,808] INFO [BrokerServer id=1] Transition from SHUTDOWN to STARTING (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,809] INFO [BrokerServer id=1] Starting broker (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,813] INFO [broker-1-ThrottledChannelReaper-Fetch]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,813] INFO [broker-1-ThrottledChannelReaper-Produce]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,814] INFO [broker-1-ThrottledChannelReaper-Request]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,815] INFO [broker-1-ThrottledChannelReaper-ControllerMutation]: Starting (org.apache.kafka.server.quota.ClientQuotaManager$ThrottledChannelReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,827] INFO [BrokerServer id=1] Waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,827] INFO [BrokerServer id=1] Finished waiting for controller quorum voters future (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,830] INFO [broker-1-to-controller-forwarding-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,866] INFO [client-metrics-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,877] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,897] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,900] INFO [SocketServer listenerType=BROKER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(PLAINTEXT) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,903] INFO [broker-1-to-controller-alter-partition-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,907] INFO [broker-1-to-controller-directory-assignments-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,912] INFO [ExpirationReaper-1-Produce]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,913] INFO [ExpirationReaper-1-Fetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,914] INFO [ExpirationReaper-1-DeleteRecords]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,915] INFO [ExpirationReaper-1-RemoteFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,917] INFO [ExpirationReaper-1-RemoteListOffsets]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,917] INFO [ExpirationReaper-1-ShareFetch]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,965] INFO [share-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,973] INFO [share-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,976] INFO [persister-state-manager-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,976] INFO [PersisterStateManager]: Starting (org.apache.kafka.server.share.persister.PersisterStateManager$SendThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,977] INFO [network-partition-metadata-client-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,978] INFO [group-coordinator-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,978] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,986] INFO [group-coordinator-event-processor-1]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,986] INFO [group-coordinator-event-processor-0]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,987] INFO [group-coordinator-event-processor-2]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,987] INFO [group-coordinator-event-processor-3]: Starting (org.apache.kafka.coordinator.common.runtime.MultiThreadedEventProcessor$EventProcessorThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,997] INFO Unable to read the broker epoch in /tmp/kafka-logs. (kafka.log.LogManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,999] INFO [broker-1-to-controller-heartbeat-channel-manager]: Starting (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:32,999] INFO [BrokerLifecycleManager id=1] Incarnation mCHYfLBnQY2ZaYq_p_Tk6w of broker 1 in cluster MkU3OEVBNTcwNTJENDM2Qk is now STARTING. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,004] INFO [share-group-lock-timeout-reaper]: Starting (org.apache.kafka.server.util.timer.SystemTimerReaper$Reaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,005] INFO [ExpirationReaper-1-AlterAcls]: Starting (org.apache.kafka.server.purgatory.DelayedOperationPurgatory$ExpiredOperationReaper)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,019] INFO [BrokerServer id=1] Waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,019] INFO [BrokerServer id=1] Finished waiting for the broker metadata publishers to be installed (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,019] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,019] INFO [BrokerServer id=1] Waiting for the controller to acknowledge that we are caught up (kafka.server.BrokerServer)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,119] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,220] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,281] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=0, replicaId=3, replicaDirectoryId=r2ZNkw83symPcF3M6Q7e0A, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=true)])]) with epoch 0 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,295] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=863, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1467, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,300] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=863, highWatermark=Optional.empty) from UnattachedState(epoch=0, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=1467, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,302] INFO [RaftManager id=1] Attempting durable transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], electionTimeoutMs=1894, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=863, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,306] INFO [RaftManager id=1] Completed transition to UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], electionTimeoutMs=1894, highWatermark=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional.empty, voters=[1, 2, 3], electionTimeoutMs=863, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,306] INFO [RaftManager id=1] Vote request VoteRequestData(clusterId='MkU3OEVBNTcwNTJENDM2Qk', voterId=1, topics=[TopicData(topicName='__cluster_metadata', partitions=[PartitionData(partitionIndex=0, replicaEpoch=1, replicaId=3, replicaDirectoryId=r2ZNkw83symPcF3M6Q7e0A, voterDirectoryId=AAAAAAAAAAAAAAAAAAAAAA, lastOffsetEpoch=0, lastOffset=0, preVote=false)])]) with epoch 1 is granted (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,320] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,344] INFO [RaftManager id=1] Attempting durable transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], electionTimeoutMs=1894, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,350] INFO [RaftManager id=1] Completed transition to FollowerState(fetchTimeoutMs=2000, epoch=1, leader=3, leaderEndpoints=Endpoints(endpoints={ListenerName(CONTROLLER)=kafka-3/<unresolved>:9093}), votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], highWatermark=Optional.empty, fetchingSnapshot=Optional.empty) from UnattachedState(epoch=1, leaderId=OptionalInt.empty, votedKey=Optional[ReplicaKey(id=3, directoryId=r2ZNkw83symPcF3M6Q7e0A)], voters=[1, 2, 3], electionTimeoutMs=1894, highWatermark=Optional.empty) (org.apache.kafka.raft.QuorumState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,385] INFO [RaftManager id=1] High watermark set to Optional[LogOffsetMetadata(offset=1, metadata=Optional.empty)] for the first time for epoch 1 (org.apache.kafka.raft.FollowerState)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,385] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.image.loader.MetadataLoader@1295660304 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,386] INFO [RaftManager id=1] Setting the next offset of org.apache.kafka.controller.QuorumController$QuorumMetaLogListener@1102407440 to 0 since there are no snapshots (org.apache.kafka.raft.KafkaRaftClient)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,387] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,404] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,405] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,409] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,409] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,421] INFO [MetadataLoader id=1] initializeNewPublishers: The loader is still catching up because we have not loaded a controller record as of offset 0 and high water mark is 1 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,430] INFO [MetadataLoader id=1] maybePublishMetadata(LOG_DELTA): The loader finished catching up to the current high water mark of 11 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,431] INFO Recorded new KRaft controller, from now on will use node kafka-3:9093 (id: 3 rack: null isFenced: false) (org.apache.kafka.server.NodeToControllerRequestThread)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,432] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing SnapshotGenerator with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,432] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing KRaftMetadataCachePublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,432] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing FeaturesPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,437] INFO [ControllerServer id=1] Loaded new metadata FinalizedFeatures[metadataVersion=4.3-IV0, finalizedFeatures={group.version=1, streams.version=1, transaction.version=2, eligible.leader.replicas.version=1, share.version=1, metadata.version=30}, finalizedFeaturesEpoch=10]. (org.apache.kafka.metadata.publisher.FeaturesPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,437] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,437] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing ControllerRegistrationManager with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,438] INFO [MetadataLoader id=1] InitializeNewPublishers: initializing DynamicConfigPublisher controller id=1 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,443] INFO [DynamicConfigPublisher controller id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,443] INFO [ControllerRegistrationManager id=1 incarnation=SX_2Wo70RSSRNN8EjqxiEg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=1, incarnationId=SX_2Wo70RSSRNN8EjqxiEg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-1', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,445] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-kstreams-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-kstreams-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-kstreams-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-kstreams-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.share.max.size = 200
stream-state-bench-kstreams-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.size = 2147483647
stream-state-bench-kstreams-kafka-1  | 	group.streams.max.standby.replicas = 2
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	group.streams.num.standby.replicas = 0
stream-state-bench-kstreams-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-kstreams-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-kstreams-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-kstreams-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-kstreams-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-kstreams-kafka-1  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-kstreams-kafka-1  | [2026-07-20 00:08:33,447] INFO KafkaConfig values: 
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-kstreams-kafka-1  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-kstreams-kafka-1  | 	advertised.listeners = [PLAINTEXT://kafka-1:9092]
stream-state-bench-kstreams-kafka-1  | 	alter.config.policy.class.name = null
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-kstreams-kafka-1  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-kstreams-kafka-1  | 	authorizer.class.name = 
stream-state-bench-kstreams-kafka-1  | 	auto.create.topics.enable = false
stream-state-bench-kstreams-kafka-1  | 	auto.leader.rebalance.enable = true
stream-state-bench-kstreams-kafka-1  | 	background.threads = 10
stream-state-bench-kstreams-kafka-1  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	broker.id = 1
stream-state-bench-kstreams-kafka-1  | 	broker.rack = null
stream-state-bench-kstreams-kafka-1  | 	broker.session.timeout.ms = 9000
stream-state-bench-kstreams-kafka-1  | 	client.quota.callback.class = null
stream-state-bench-kstreams-kafka-1  | 	compression.gzip.level = -1
stream-state-bench-kstreams-kafka-1  | 	compression.lz4.level = 9
stream-state-bench-kstreams-kafka-1  | 	compression.type = producer
stream-state-bench-kstreams-kafka-1  | 	compression.zstd.level = 3
stream-state-bench-kstreams-kafka-1  | 	config.providers = []
stream-state-bench-kstreams-kafka-1  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-kstreams-kafka-1  | 	connections.max.idle.ms = 600000
stream-state-bench-kstreams-kafka-1  | 	connections.max.reauth.ms = 0
stream-state-bench-kstreams-kafka-1  | 	controlled.shutdown.enable = true
stream-state-bench-kstreams-kafka-1  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-kstreams-kafka-2  | [2026-07-20 00:08:33,442] INFO [ControllerRegistrationManager id=2 incarnation=XBWUmJV8QR2sGqinOOCBwg] sendControllerRegistration: attempting to send ControllerRegistrationRequestData(controllerId=2, incarnationId=XBWUmJV8QR2sGqinOOCBwg, zkMigrationReady=false, listeners=[Listener(name='CONTROLLER', host='kafka-2', port=9093, securityProtocol=0)], features=[Feature(name='group.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='kraft.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='metadata.version', minSupportedVersion=7, maxSupportedVersion=30), Feature(name='share.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='streams.version', minSupportedVersion=0, maxSupportedVersion=1), Feature(name='transaction.version', minSupportedVersion=0, maxSupportedVersion=2), Feature(name='eligible.leader.replicas.version', minSupportedVersion=0, maxSupportedVersion=1)]) (kafka.server.ControllerRegistrationManager)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 00:08:33,443] INFO AbstractConfig values: 
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-kstreams-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-kstreams-kafka-1  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-kstreams-kafka-1  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.auto.join.enable = false
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-kstreams-kafka-1  | 	controller.quorum.election.backoff.max.ms = 1000
