stream-state-bench-flink-kafka-1  | ===> User
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using restart back off time strategy ExponentialDelayRestartBackoffTimeStrategy(initialBackoffMS=1000, maxBackoffMS=60000, backoffMultiplier=1.5, resetBackoffThresholdMS=3600000, jitterFactor=0.1, attemptsBeforeResetBackoff=2147483647, currentRestartAttempt=0, nextRestartTimestamp=-2147483648) for stream-state-bench-flink-sliding_sum (71cb32e6d0e10788558a2e87c970a361).
stream-state-bench-flink-kafka-2  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-2  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-3  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	ssl.keystore.type = JKS
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Created execution graph 95a8c474374bad3626c6166986ae3161 for job 71cb32e6d0e10788558a2e87c970a361.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Running initialization on master for job stream-state-bench-flink-sliding_sum (71cb32e6d0e10788558a2e87c970a361).
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Successfully ran initialization on master in 0 ms.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.scheduler.adapter.DefaultExecutionTopology - Built 1 new pipelined regions in 0 ms, total 1 pipelined regions currently.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@56cf1ff0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-sliding_sum")
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No checkpoint found during restore.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Starting job 71cb32e6d0e10788558a2e87c970a361 from savepoint s3://flink-checkpoints/stream-state-bench-flink-sliding_sum/8608b619ce17465b5bf747c422128e95/chk-33 ()
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Reset the checkpoint ID of job 71cb32e6d0e10788558a2e87c970a361 to 34.
stream-state-bench-flink-kafka-3  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-2  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-2  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-2  | 	quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-2  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Restoring job 71cb32e6d0e10788558a2e87c970a361 from Savepoint 33 @ 0 for 71cb32e6d0e10788558a2e87c970a361 located at s3://flink-checkpoints/stream-state-bench-flink-sliding_sum/8608b619ce17465b5bf747c422128e95/chk-33.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - No master state to restore
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.operators.coordination.RecreateOnResetOperatorCoordinator - Resetting coordinator to checkpoint.
flink-identity-1                  | [Thread-20] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Closing SourceCoordinator for source Source: kafka-source.
flink-identity-1                  | [Thread-20] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Source coordinator for source Source: kafka-source closed.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Restoring SplitEnumerator of source Source: kafka-source from checkpoint.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.jobmaster.JobMaster - Using failover strategy org.apache.flink.runtime.executiongraph.failover.RestartPipelinedRegionFailoverStrategy@7ce49bf4 for stream-state-bench-flink-sliding_sum (71cb32e6d0e10788558a2e87c970a361).
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	ssl.provider = null
stream-state-bench-flink-kafka-3  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-3  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-3  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-2  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-3  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-3  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-3  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-3  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-3  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-3  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-3  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	transaction.state.log.segment.bytes = 104857600
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.highavailability.nonha.embedded.EmbeddedLeaderService - Received confirmation of leadership for leader pekko://flink/user/rpc/jobmanager_3 , session=b08ca438-9876-42f4-9c83-8e6f5c3cd3c4
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting execution of job 'stream-state-bench-flink-sliding_sum' (71cb32e6d0e10788558a2e87c970a361) under job master id 9c838e6f5c3cd3c4b08ca438987642f4.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Starting split enumerator for source Source: kafka-source.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.jobmaster.JobMaster - Starting scheduling with scheduling strategy [org.apache.flink.runtime.scheduler.strategy.PipelinedRegionSchedulingStrategy]
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Job stream-state-bench-flink-sliding_sum (71cb32e6d0e10788558a2e87c970a361) switched from state CREATED to RUNNING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (95a8c474374bad3626c6166986ae3161_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (95a8c474374bad3626c6166986ae3161_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to SCHEDULED.
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
flink-identity-1                  | 	bootstrap.controllers = []
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-3  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-3  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-3  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-3  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,723] INFO [BrokerMetadataPublisher id=3] Feature share.version has been updated to version 1 (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,723] INFO [BrokerLifecycleManager id=3] The broker is in RECOVERY. (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,723] INFO [MetadataLoader id=3] InitializeNewPublishers: initializing BrokerRegistrationTracker(id=3) with a snapshot at offset 12 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,723] INFO [BrokerServer id=3] Finished waiting for the initial broker metadata update to be published (kafka.server.BrokerServer)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,724] INFO [ControllerRegistrationManager id=3 incarnation=zLedh4mcTOWtvAiBHdTcxQ] Our registration has been persisted to the metadata log. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-3  | [2026-07-20 16:26:01,725] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-3  | 	config.providers = []
stream-state-bench-flink-kafka-3  | 	connection.failed.authentication.delay.ms = 100
stream-state-bench-flink-kafka-3  | 	connections.max.idle.ms = 600000
stream-state-bench-flink-kafka-3  | 	connections.max.reauth.ms = 0
stream-state-bench-flink-kafka-3  | 	controlled.shutdown.enable = true
stream-state-bench-flink-kafka-3  | 	controller.listener.names = [CONTROLLER]
stream-state-bench-flink-kafka-3  | 	controller.performance.always.log.threshold.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.performance.sample.period.ms = 60000
stream-state-bench-flink-kafka-3  | 	controller.quorum.append.linger.ms = 25
stream-state-bench-flink-kafka-3  | 	controller.quorum.auto.join.enable = false
stream-state-bench-flink-kafka-3  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.backoff.max.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-3  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-3  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-3  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-3  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-3  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-3  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-3  | 	early.start.listeners = null
stream-state-bench-flink-kafka-3  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-3  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-3  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-3  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	group.consumer.max.session.timeout.ms = 60000
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-2  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-2  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
flink-identity-1                  | 	client.id = stream-state-bench-flink-sliding-sum-latency-failure_jvm_kill_trial1-enumerator-admin-client
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-3  | 	group.consumer.min.heartbeat.interval.ms = 5000
flink-identity-1                  | 	config.providers = []
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
flink-identity-1                  | 	connections.max.idle.ms = 300000
stream-state-bench-flink-kafka-3  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.name = null
flink-identity-1                  | 	default.api.timeout.ms = 60000
flink-identity-1                  | 	enable.metrics.push = false
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-3  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-1  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-1  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-1  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-1  | 	security.providers = null
stream-state-bench-flink-kafka-1  | 	server.max.startup.time.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	share.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.min.isr = 2
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-1  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
stream-state-bench-flink-kafka-1  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-1  | 	socket.listen.backlog.size = 50
stream-state-bench-flink-kafka-1  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-1  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-1  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-1  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-1  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-1  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-1  | 	ssl.key.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-1  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-3  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-3  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-1  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-2  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-1  | 	ssl.provider = null
stream-state-bench-flink-kafka-2  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-1  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-2  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-2  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-1  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-2  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-2  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	replica.selector.class = null
stream-state-bench-flink-kafka-1  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-1  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
stream-state-bench-flink-kafka-2  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-2  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-2  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-2  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	sasl.login.class = null
stream-state-bench-flink-kafka-2  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-2  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-2  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	sasl.oauthbearer.assertion.private.key.file = null
