flink-identity-1  | [main] INFO org.apache.flink.fs.s3.common.token.AbstractS3DelegationTokenReceiver - Updating Hadoop configuration
stream-state-bench-flink-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-1  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-1  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	replica.selector.class = null
stream-state-bench-flink-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-2  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.type = CreateTime
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] ProducerId set to 17 with epoch 0
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-1  | 	log.preallocate = false
stream-state-bench-flink-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-1  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-2  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-1  | 	log.retention.check.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-1  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-2  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-1  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-2  | 	early.start.listeners = null
stream-state-bench-flink-kafka-1  | 	log.retention.ms = null
stream-state-bench-flink-kafka-2  | 	fetch.max.bytes = 57671680
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
stream-state-bench-flink-kafka-2  | 	fetch.purgatory.purge.interval.requests = 1000
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 44 for job ac138ec95d6d69d2e6a95d4b298ff03d (1223 bytes, checkpointDuration=130 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-2  | 	follower.fetch.last.tiered.offset.enable = false
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 44 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 45 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553065611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] ProducerId set to 1018 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 45 for job ac138ec95d6d69d2e6a95d4b298ff03d (1223 bytes, checkpointDuration=28 ms, finalizationTime=0 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 45 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 46 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553066611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] ProducerId set to 1019 with epoch 0
stream-state-bench-flink-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-1  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-1  | 	log.roll.ms = null
stream-state-bench-flink-kafka-1  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-1  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-1  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-1  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-1  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-1  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-1  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-1  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
stream-state-bench-flink-kafka-1  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-3  | 	sasl.client.callback.handler.class = null
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	sasl.enabled.mechanisms = [GSSAPI]
stream-state-bench-flink-kafka-3  | 	sasl.jaas.config = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.service.name = null
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.class = null
stream-state-bench-flink-kafka-3  | 	sasl.login.connect.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.read.timeout.ms = null
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.buffer.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.min.period.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.factor = 0.8
stream-state-bench-flink-kafka-3  | 	sasl.login.refresh.window.jitter = 0.05
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-1  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-1  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-1  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-1  | 	node.id = 1
stream-state-bench-flink-kafka-1  | 	num.io.threads = 8
stream-state-bench-flink-kafka-1  | 	num.network.threads = 3
stream-state-bench-flink-kafka-1  | 	num.partitions = 1
stream-state-bench-flink-kafka-1  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-1  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-1  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-1  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-1  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-1  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-1  | 	process.roles = [broker, controller]
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.check.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-1  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-1  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-1  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-1  | 	quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-1  | 	remote.list.offsets.request.timeout.ms = 30000
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-2] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 46 for job ac138ec95d6d69d2e6a95d4b298ff03d (1223 bytes, checkpointDuration=128 ms, finalizationTime=0 ms).
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-1  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	sasl.login.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.controller.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.mechanism.inter.broker.protocol = GSSAPI
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.algorithm = RS256
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.aud = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.jti.include = false
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.claim.sub = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-1  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.assertion.template.file = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.id = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.client.credentials.client.secret = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.clock.skew.seconds = 30
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.audience = []
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwks.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope = null
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.scope.claim.name = scope
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-3  | 	sasl.oauthbearer.token.endpoint.url = null
stream-state-bench-flink-kafka-3  | 	sasl.server.callback.handler.class = null
stream-state-bench-flink-kafka-3  | 	sasl.server.max.receive.size = 524288
stream-state-bench-flink-kafka-3  | 	security.inter.broker.protocol = PLAINTEXT
stream-state-bench-flink-kafka-3  | 	security.providers = null
stream-state-bench-flink-kafka-3  | 	server.max.startup.time.ms = 9223372036854775807
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 46 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 47 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553067611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-3  | 	share.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-3  | 	share.coordinator.cached.buffer.max.bytes = 1048588
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-19] ProducerId set to 1020 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 47 for job ac138ec95d6d69d2e6a95d4b298ff03d (1223 bytes, checkpointDuration=27 ms, finalizationTime=1 ms).
stream-state-bench-flink-kafka-3  | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-3  | 	share.coordinator.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	share.coordinator.snapshot.update.records.per.snapshot = 500
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.compression.codec = 0
stream-state-bench-flink-kafka-1  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.min.isr = 2
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 47 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 48 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784553068611 for job ac138ec95d6d69d2e6a95d4b298ff03d.
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.num.partitions = 50
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, 93b4efcb-0554-4b85-954a-85e21c37c720, stream-state-bench-flink-identity, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.prune.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.replication.factor = 3
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	share.coordinator.state.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	share.coordinator.threads = 1
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	share.coordinator.write.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
flink-identity-1                  | [Source: kafka-source -> Flat Map -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	share.fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-1  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1, transactionalId=stream-state-bench-flink-identity-latency-failure_kraft_failover_trial2-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-2  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-3  | 	socket.connection.setup.timeout.ms = 10000
stream-state-bench-flink-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-2  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.delivery.count.limit = 10
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.share.min.delivery.count.limit = 2
