stream-state-bench-flink-minio  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 0f1a3c1c50699939ef6eeb73d256053f.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - StateChangelogStorageLoader initialized with shortcut names {memory}.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.state.changelog.StateChangelogStorageLoader - Creating a changelog storage with name 'memory'.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.state.TaskExecutorChannelStateExecutorFactoryManager - Creating the channel state executor factory for job id 6272952d4f3f98bacca2ff9d0262c391
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task Source: kafka-source -> Filter (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0), deploy into slot with allocation id 0f1a3c1c50699939ef6eeb73d256053f.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl - Activate slot 0f1a3c1c50699939ef6eeb73d256053f.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task Source: kafka-source -> Filter (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) [DEPLOYING].
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.taskexecutor.TaskExecutor - Received task TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_90bea66de1c231edf33913ecd54406c1_0_0), deploy into slot with allocation id 0f1a3c1c50699939ef6eeb73d256053f.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_90bea66de1c231edf33913ecd54406c1_0_0) switched from CREATED to DEPLOYING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Loading JAR files for task TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_90bea66de1c231edf33913ecd54406c1_0_0) [DEPLOYING].
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@7b4187ea
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-tumbling_count")
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@43011c08
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend loader loads the state backend as HashMapStateBackend
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.streaming.runtime.tasks.StreamTask - Checkpoint storage is set to 'filesystem': (checkpoints "s3://flink-checkpoints/stream-state-bench-flink-tumbling_count")
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_90bea66de1c231edf33913ecd54406c1_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-5] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1) (06141ac1e62e3b6278148694c3e166e4_90bea66de1c231edf33913ecd54406c1_0_0) switched from DEPLOYING to INITIALIZING.
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Rate limiting of SourceReader is disabled
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@fafb566
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@663b241a
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@e3cb524
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.runtime.state.StateBackendLoader - State backend is set to heap memory org.apache.flink.runtime.state.hashmap.HashMapStateBackend@4c12943b
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Source Source: kafka-source registering reader for parallel task 0 (#0) @ 
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'currentSendTime'. Metric will not be reported.[, taskmanager, d38db48c-92b5-44dc-8576-797524bba482, stream-state-bench-flink-tumbling_count, kafka-sink: Writer, 0]
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions from previous execution. Recovered states: [].
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.runtime.taskmanager.Task - Source: kafka-source -> Filter (1/1)#0 (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.ExactlyOnceKafkaWriter - Aborting lingering transactions with prefixes [stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1] using PROBING
flink-identity-1                  | [flink-pekko.actor.default-dispatcher-7] INFO org.apache.flink.runtime.executiongraph.ExecutionGraph - Source: kafka-source -> Filter (1/1) (06141ac1e62e3b6278148694c3e166e4_cbc357ccb763df2852fee8c4fc7d55f2_0_0) switched from INITIALIZING to RUNNING.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ProducerConfig values: 
flink-identity-1                  | 	acks = -1
flink-identity-1                  | 	batch.size = 16384
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	buffer.memory = 33554432
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                  | 	client.id = producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1
flink-identity-1                  | 	compression.gzip.level = -1
flink-identity-1                  | 	compression.lz4.level = 9
flink-identity-1                  | 	compression.type = none
flink-identity-1                  | 	compression.zstd.level = 3
flink-identity-1                  | 	config.providers = []
flink-identity-1                  | 	connections.max.idle.ms = 540000
flink-identity-1                  | 	delivery.timeout.ms = 120000
flink-identity-1                  | 	enable.idempotence = true
flink-identity-1                  | 	enable.metrics.push = true
flink-identity-1                  | 	interceptor.classes = []
flink-identity-1                  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 	linger.ms = 5
flink-identity-1                  | 	max.block.ms = 60000
flink-identity-1                  | 	max.in.flight.requests.per.connection = 5
flink-identity-1                  | 	max.request.size = 1048576
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.max.idle.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	partitioner.adaptive.partitioning.enable = true
flink-identity-1                  | 	partitioner.availability.timeout.ms = 0
flink-identity-1                  | 	partitioner.class = null
flink-identity-1                  | 	partitioner.ignore.keys = false
flink-identity-1                  | 	receive.buffer.bytes = 32768
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retries = 2147483647
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
stream-state-bench-flink-kafka-3  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.manager.listener.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.reader.max.pending.tasks = 100
stream-state-bench-flink-kafka-3  | 	remote.log.reader.threads = 10
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.name = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.class.path = null
stream-state-bench-flink-kafka-3  | 	remote.log.storage.manager.impl.prefix = rsm.config.
stream-state-bench-flink-kafka-3  | 	remote.log.storage.system.enable = false
stream-state-bench-flink-kafka-3  | 	replica.fetch.backoff.ms = 1000
stream-state-bench-flink-kafka-3  | 	replica.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-3  | 	replica.fetch.min.bytes = 1
stream-state-bench-flink-kafka-3  | 	replica.fetch.response.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	replica.fetch.wait.max.ms = 500
stream-state-bench-flink-kafka-3  | 	replica.high.watermark.checkpoint.interval.ms = 5000
stream-state-bench-flink-kafka-3  | 	replica.lag.time.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	replica.selector.class = null
stream-state-bench-flink-kafka-3  | 	replica.socket.receive.buffer.bytes = 65536
stream-state-bench-flink-kafka-3  | 	replica.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	request.timeout.ms = 30000
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
flink-identity-1                  | 	ssl.keystore.key = null
flink-identity-1                  | 	ssl.keystore.location = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
flink-identity-1                  | 	ssl.protocol = TLSv1.3
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	transaction.timeout.ms = 300000
flink-identity-1                  | 	transaction.two.phase.commit.enable = false
flink-identity-1                  | 	transactional.id = stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1
flink-identity-1                  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector - initializing Kafka metrics collector
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.KafkaProducer - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] Instantiated a transactional producer.
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka version: 4.2.0
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka commitId: a18251bae0b825c6
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1784530175557
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Created transactional FlinkKafkaInternalProducer@205916720{transactionalId='stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1', transactionState=NOT_IN_TRANSACTION, closed=false}
flink-identity-1                  | [TumblingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Discovered new partitions: [bench-tumbling-count-latency-input-0]
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Partition split changes: PartitionSplitChange{newPartitionSplits=[[Partition: bench-tumbling-count-latency-input-0, StartingOffset: -2, StoppingOffset: -9223372036854775808]], removedPartitions=[]}
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.connector.kafka.source.enumerator.KafkaSourceEnumerator - Assigning splits to readers {0=[[Partition: bench-tumbling-count-latency-input-0, StartingOffset: -2, StoppingOffset: -9223372036854775808]]}
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] INFO org.apache.kafka.clients.Metadata - [Producer clientId=producer-stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1, transactionalId=stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0-1] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.flink.connector.base.source.reader.SourceReaderBase - Adding split(s) to reader: [[Partition: bench-tumbling-count-latency-input-0, StartingOffset: -2, StoppingOffset: -9223372036854775808]]
flink-identity-1                  | [Source: kafka-source -> Filter (1/1)#0] INFO org.apache.kafka.common.config.AbstractConfig - ConsumerConfig values: 
flink-identity-1                  | 	allow.auto.create.topics = true
flink-identity-1                  | 	auto.commit.interval.ms = 5000
flink-identity-1                  | 	auto.offset.reset = earliest
flink-identity-1                  | 	bootstrap.servers = [kafka-1:9092, kafka-2:9092, kafka-3:9092]
flink-identity-1                  | 	check.crcs = true
flink-identity-1                  | 	client.dns.lookup = use_all_dns_ips
flink-identity-1                  | 	client.id = stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1-0
flink-identity-1                  | 	client.rack = 
flink-identity-1                  | 	config.providers = []
flink-identity-1                  | 	connections.max.idle.ms = 540000
flink-identity-1                  | 	default.api.timeout.ms = 60000
flink-identity-1                  | 	enable.auto.commit = false
flink-identity-1                  | 	enable.metrics.push = true
flink-identity-1                  | 	exclude.internal.topics = true
flink-identity-1                  | 	fetch.max.bytes = 52428800
flink-identity-1                  | 	fetch.max.wait.ms = 500
flink-identity-1                  | 	fetch.min.bytes = 1
flink-identity-1                  | 	group.id = stream-state-bench-flink-tumbling-count-latency-failure_kraft_failover_trial1
flink-identity-1                  | 	group.instance.id = null
flink-identity-1                  | 	group.protocol = classic
flink-identity-1                  | 	group.remote.assignor = null
flink-identity-1                  | 	heartbeat.interval.ms = 3000
flink-identity-1                  | 	interceptor.classes = []
flink-identity-1                  | 	internal.throw.on.fetch.stable.offset.unsupported = false
flink-identity-1                  | 	isolation.level = read_uncommitted
flink-identity-1                  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
flink-identity-1                  | 	max.partition.fetch.bytes = 1048576
flink-identity-1                  | 	max.poll.interval.ms = 300000
flink-identity-1                  | 	max.poll.records = 500
flink-identity-1                  | 	metadata.max.age.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
flink-identity-1                  | 	metrics.num.samples = 2
flink-identity-1                  | 	metrics.recording.level = INFO
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
flink-identity-1                  | 	receive.buffer.bytes = 65536
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
