minio-setup-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-l3jvw30gfwmnuvi0nvjgztl2q9v1kz/?location=": dial tcp 172.22.0.5:9000: connect: connection refused.
stream-state-bench-flink-kafka-1  | 	log.cleaner.backoff.ms = 15000
stream-state-bench-flink-kafka-1  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-1  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-1  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-1  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-2  | 	controller.quorum.bootstrap.servers = []
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.backoff.max.ms = 1000
flink-identity-1                  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 	linger.ms = 5
flink-identity-1                  | 	max.block.ms = 60000
flink-identity-1                  | 	max.in.flight.requests.per.connection = 5
flink-identity-1                  | 	max.request.size = 1048576
flink-identity-1                  | 	metadata.max.age.ms = 300000
stream-state-bench-flink-kafka-2  | 	controller.quorum.election.timeout.ms = 1000
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.max.bytes = 1048576
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.snapshot.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	controller.quorum.fetch.timeout.ms = 2000
stream-state-bench-flink-kafka-3  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-3  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-2  | 	controller.quorum.request.timeout.ms = 2000
stream-state-bench-flink-kafka-1  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-1  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-2  | 	controller.quorum.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-1  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-3  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-3  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	log.dirs = null
stream-state-bench-flink-kafka-2  | 	controller.quorum.voters = [1@kafka-1:9093, 2@kafka-2:9093, 3@kafka-3:9093]
stream-state-bench-flink-kafka-2  | 	controller.quota.window.num = 11
stream-state-bench-flink-kafka-2  | 	controller.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-2  | 	controller.socket.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	cordoned.log.dirs = []
stream-state-bench-flink-kafka-2  | 	create.topic.policy.class.name = null
stream-state-bench-flink-kafka-2  | 	default.replication.factor = 1
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.check.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	delegation.token.expiry.time.ms = 86400000
stream-state-bench-flink-kafka-2  | 	delegation.token.max.lifetime.ms = 604800000
stream-state-bench-flink-kafka-2  | 	delegation.token.secret.key = null
stream-state-bench-flink-kafka-2  | 	delete.records.purgatory.purge.interval.requests = 1
stream-state-bench-flink-kafka-2  | 	delete.topic.enable = true
stream-state-bench-flink-kafka-2  | 	early.start.listeners = null
stream-state-bench-flink-kafka-2  | 	fetch.max.bytes = 57671680
stream-state-bench-flink-kafka-2  | 	fetch.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-2  | 	follower.fetch.last.tiered.offset.enable = false
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.size = 2147483647
flink-identity-1                  | 	metadata.max.idle.ms = 300000
flink-identity-1                  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
stream-state-bench-flink-kafka-2  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-2  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-1  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-2  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-2  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.coordinator.append.linger.ms = -1
stream-state-bench-flink-kafka-2  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-2  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-2  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-2  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-2  | 	group.max.session.timeout.ms = 1800000
flink-identity-1                  | 	metadata.recovery.strategy = rebootstrap
stream-state-bench-flink-kafka-2  | 	group.max.size = 2147483647
flink-identity-1                  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-2  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-3  | 	log.flush.interval.messages = 9223372036854775807
flink-identity-1                  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-1  | 	log.dir.failure.timeout.ms = 30000
flink-identity-1                  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-2  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-2  | 	group.share.delivery.count.limit = 5
stream-state-bench-flink-kafka-2  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-3  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-3  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-3  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-3  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-3  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-1  | 	log.dirs = null
stream-state-bench-flink-kafka-1  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-1  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-2  | 	group.share.max.delivery.count.limit = 10
flink-identity-1                  | 	metrics.sample.window.ms = 30000
flink-identity-1                  | 	partitioner.adaptive.partitioning.enable = true
flink-identity-1                  | 	partitioner.availability.timeout.ms = 0
flink-identity-1                  | 	partitioner.class = null
flink-identity-1                  | 	partitioner.ignore.keys = false
flink-identity-1                  | 	receive.buffer.bytes = 32768
flink-identity-1                  | 	reconnect.backoff.max.ms = 1000
flink-identity-1                  | 	reconnect.backoff.ms = 50
flink-identity-1                  | 	request.timeout.ms = 30000
flink-identity-1                  | 	retries = 2147483647
flink-identity-1                  | 	retry.backoff.max.ms = 1000
flink-identity-1                  | 	retry.backoff.ms = 100
flink-identity-1                  | 	sasl.client.callback.handler.class = null
flink-identity-1                  | 	sasl.jaas.config = null
flink-identity-1                  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
flink-identity-1                  | 	sasl.kerberos.min.time.before.relogin = 60000
stream-state-bench-flink-kafka-3  | 	log.preallocate = false
stream-state-bench-flink-kafka-3  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-3  | 	log.retention.check.interval.ms = 300000
flink-identity-1                  | 	sasl.kerberos.service.name = null
flink-identity-1                  | 	sasl.kerberos.ticket.renew.jitter = 0.05
stream-state-bench-flink-kafka-1  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-2  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.max.partition.max.record.locks = 4000
stream-state-bench-flink-kafka-1  | 	log.index.size.max.bytes = 10485760
flink-identity-1                  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
stream-state-bench-flink-kafka-1  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.max.record.lock.duration.ms = 60000
stream-state-bench-flink-kafka-1  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-1  | 	log.local.retention.ms = -2
flink-identity-1                  | 	sasl.login.callback.handler.class = null
flink-identity-1                  | 	sasl.login.class = null
flink-identity-1                  | 	sasl.login.connect.timeout.ms = null
flink-identity-1                  | 	sasl.login.read.timeout.ms = null
flink-identity-1                  | 	sasl.login.refresh.buffer.seconds = 300
flink-identity-1                  | 	sasl.login.refresh.min.period.seconds = 60
flink-identity-1                  | 	sasl.login.refresh.window.factor = 0.8
flink-identity-1                  | 	sasl.login.refresh.window.jitter = 0.05
flink-identity-1                  | 	sasl.login.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.login.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.mechanism = GSSAPI
flink-identity-1                  | 	sasl.oauthbearer.assertion.algorithm = RS256
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.aud = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.exp.seconds = 300
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.iss = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.jti.include = false
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
flink-identity-1                  | 	sasl.oauthbearer.assertion.claim.sub = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.file = null
stream-state-bench-flink-kafka-2  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.share.max.share.sessions = 2000
stream-state-bench-flink-kafka-2  | 	group.share.max.size = 200
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.file = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
flink-identity-1                  | 	sasl.oauthbearer.assertion.template.file = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.id = null
flink-identity-1                  | 	sasl.oauthbearer.client.credentials.client.secret = null
flink-identity-1                  | 	sasl.oauthbearer.clock.skew.seconds = 30
flink-identity-1                  | 	sasl.oauthbearer.expected.audience = []
flink-identity-1                  | 	sasl.oauthbearer.expected.issuer = null
stream-state-bench-flink-kafka-2  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.share.min.delivery.count.limit = 2
stream-state-bench-flink-kafka-2  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.share.min.partition.max.record.locks = 100
stream-state-bench-flink-kafka-2  | 	group.share.min.record.lock.duration.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.share.partition.max.record.locks = 2000
stream-state-bench-flink-kafka-2  | 	group.share.persister.class.name = org.apache.kafka.server.share.persister.DefaultStatePersister
stream-state-bench-flink-kafka-2  | 	group.share.record.lock.duration.ms = 30000
stream-state-bench-flink-kafka-2  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-2  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-2  | 	group.streams.max.assignment.interval.ms = 15000
flink-identity-1                  | 	sasl.oauthbearer.header.urlencode = false
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
flink-identity-1                  | 	sasl.oauthbearer.jwks.endpoint.url = null
flink-identity-1                  | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
flink-identity-1                  | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
flink-identity-1                  | 	sasl.oauthbearer.scope = null
flink-identity-1                  | 	sasl.oauthbearer.scope.claim.name = scope
flink-identity-1                  | 	sasl.oauthbearer.sub.claim.name = sub
stream-state-bench-flink-kafka-2  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	group.streams.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	group.streams.max.standby.replicas = 2
stream-state-bench-flink-kafka-2  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.streams.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	group.streams.num.standby.replicas = 0
stream-state-bench-flink-kafka-2  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-2  | 	initial.broker.registration.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	inter.broker.listener.name = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.delete.delay.millis = 60000
stream-state-bench-flink-kafka-2  | 	internal.metadata.log.segment.bytes = null
stream-state-bench-flink-kafka-2  | 	internal.metadata.max.batch.size.in.bytes = 8388608
stream-state-bench-flink-kafka-3  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-3  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-2  | 	kafka.metrics.polling.interval.secs = 10
stream-state-bench-flink-kafka-2  | 	kafka.metrics.reporters = []
stream-state-bench-flink-kafka-2  | 	leader.imbalance.check.interval.seconds = 300
stream-state-bench-flink-kafka-2  | 	listener.security.protocol.map = CONTROLLER:PLAINTEXT,PLAINTEXT:PLAINTEXT
stream-state-bench-flink-kafka-2  | 	listeners = [PLAINTEXT://:9092, CONTROLLER://:9093]
stream-state-bench-flink-kafka-2  | 	log.cleaner.backoff.ms = 15000
flink-identity-1                  | 	sasl.oauthbearer.token.endpoint.url = null
flink-identity-1                  | 	security.protocol = PLAINTEXT
flink-identity-1                  | 	security.providers = null
flink-identity-1                  | 	send.buffer.bytes = 131072
flink-identity-1                  | 	socket.connection.setup.timeout.max.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.cleaner.dedupe.buffer.size = 134217728
stream-state-bench-flink-kafka-2  | 	log.cleaner.delete.retention.ms = 86400000
stream-state-bench-flink-kafka-2  | 	log.cleaner.enable = true
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.load.factor = 0.9
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.buffer.size = 524288
stream-state-bench-flink-kafka-2  | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
stream-state-bench-flink-kafka-2  | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.cleanable.ratio = 0.5
stream-state-bench-flink-kafka-2  | 	log.cleaner.min.compaction.lag.ms = 0
stream-state-bench-flink-kafka-2  | 	log.cleaner.threads = 1
stream-state-bench-flink-kafka-3  | 	log.retention.ms = null
stream-state-bench-flink-kafka-3  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-3  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-3  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-3  | 	log.roll.ms = null
stream-state-bench-flink-kafka-3  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-3  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-3  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-3  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-3  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-3  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-3  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-3  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-3  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-3  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-3  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-3  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-3  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-3  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-3  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-3  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-3  | 	node.id = 3
stream-state-bench-flink-kafka-3  | 	num.io.threads = 8
stream-state-bench-flink-kafka-3  | 	num.network.threads = 3
stream-state-bench-flink-kafka-2  | 	log.cleanup.policy = [delete]
stream-state-bench-flink-kafka-2  | 	log.dir = [/tmp/kafka-logs]
stream-state-bench-flink-kafka-2  | 	log.dir.failure.timeout.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.dirs = null
stream-state-bench-flink-kafka-2  | 	log.flush.interval.messages = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.interval.ms = null
stream-state-bench-flink-kafka-2  | 	log.flush.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.flush.scheduler.interval.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.flush.start.offset.checkpoint.interval.ms = 60000
stream-state-bench-flink-kafka-2  | 	log.index.interval.bytes = 4096
stream-state-bench-flink-kafka-2  | 	log.index.size.max.bytes = 10485760
stream-state-bench-flink-kafka-2  | 	log.initial.task.delay.ms = 30000
stream-state-bench-flink-kafka-2  | 	log.local.retention.bytes = -2
stream-state-bench-flink-kafka-2  | 	log.local.retention.ms = -2
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-2  | 	log.message.timestamp.type = CreateTime
stream-state-bench-flink-kafka-3  | 	num.partitions = 1
stream-state-bench-flink-kafka-3  | 	num.recovery.threads.per.data.dir = 2
stream-state-bench-flink-kafka-3  | 	num.replica.alter.log.dirs.threads = null
stream-state-bench-flink-kafka-3  | 	num.replica.fetchers = 1
stream-state-bench-flink-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-3  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.after.max.ms = 3600000
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.before.max.ms = 9223372036854775807
stream-state-bench-flink-kafka-1  | 	log.message.timestamp.type = CreateTime
flink-identity-1                  | 	socket.connection.setup.timeout.ms = 10000
flink-identity-1                  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
stream-state-bench-flink-kafka-3  | 	process.roles = [broker, controller]
flink-identity-1                  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
flink-identity-1                  | 	ssl.endpoint.identification.algorithm = https
flink-identity-1                  | 	ssl.engine.factory.class = null
flink-identity-1                  | 	ssl.key.password = null
flink-identity-1                  | 	ssl.keymanager.algorithm = SunX509
flink-identity-1                  | 	ssl.keystore.certificate.chain = null
flink-identity-1                  | 	ssl.keystore.key = null
flink-identity-1                  | 	ssl.keystore.location = null
flink-identity-1                  | 	ssl.keystore.password = null
flink-identity-1                  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	log.preallocate = false
stream-state-bench-flink-kafka-2  | 	log.retention.bytes = -1
stream-state-bench-flink-kafka-2  | 	log.retention.check.interval.ms = 300000
flink-identity-1                  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-3  | 	producer.id.expiration.check.interval.ms = 600000
flink-identity-1                  | 	ssl.provider = null
flink-identity-1                  | 	ssl.secure.random.implementation = null
flink-identity-1                  | 	ssl.trustmanager.algorithm = PKIX
flink-identity-1                  | 	ssl.truststore.certificates = null
flink-identity-1                  | 	ssl.truststore.location = null
flink-identity-1                  | 	ssl.truststore.password = null
flink-identity-1                  | 	ssl.truststore.type = JKS
flink-identity-1                  | 	transaction.timeout.ms = 300000
flink-identity-1                  | 	transaction.two.phase.commit.enable = false
flink-identity-1                  | 	transactional.id = stream-state-bench-flink-w1-0-1
flink-identity-1                  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
flink-identity-1                  | 
stream-state-bench-flink-kafka-2  | 	log.retention.hours = 168
stream-state-bench-flink-kafka-2  | 	log.retention.minutes = null
stream-state-bench-flink-kafka-2  | 	log.retention.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.hours = 168
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.hours = 0
stream-state-bench-flink-kafka-2  | 	log.roll.jitter.ms = null
stream-state-bench-flink-kafka-2  | 	log.roll.ms = null
stream-state-bench-flink-kafka-2  | 	log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	log.segment.delete.delay.ms = 60000
stream-state-bench-flink-kafka-2  | 	max.connection.creation.rate = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip = 2147483647
stream-state-bench-flink-kafka-2  | 	max.connections.per.ip.overrides = 
stream-state-bench-flink-kafka-2  | 	max.incremental.fetch.session.cache.slots = 1000
stream-state-bench-flink-kafka-2  | 	max.request.partition.size.limit = 2000
stream-state-bench-flink-kafka-2  | 	message.max.bytes = 1048588
stream-state-bench-flink-kafka-2  | 	metadata.log.dir = null
stream-state-bench-flink-kafka-2  | 	metadata.log.max.record.bytes.between.snapshots = 20971520
stream-state-bench-flink-kafka-2  | 	metadata.log.max.snapshot.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.bytes = 1073741824
stream-state-bench-flink-kafka-2  | 	metadata.log.segment.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metadata.max.idle.interval.ms = 500
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	metadata.max.retention.ms = 604800000
stream-state-bench-flink-kafka-2  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
stream-state-bench-flink-kafka-1  | 	log.preallocate = false
stream-state-bench-flink-kafka-3  | 	producer.id.expiration.ms = 86400000
stream-state-bench-flink-kafka-3  | 	producer.purgatory.purge.interval.requests = 1000
stream-state-bench-flink-kafka-3  | 	queued.max.request.bytes = -1
stream-state-bench-flink-kafka-3  | 	queued.max.requests = 500
stream-state-bench-flink-kafka-3  | 	quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.fetch.max.wait.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.list.offsets.request.timeout.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.total.size.bytes = 1073741824
stream-state-bench-flink-kafka-3  | 	remote.log.index.file.cache.ttl.ms = 900000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copier.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.copy.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.expiration.thread.pool.size = 10
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	remote.log.manager.fetch.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	remote.log.manager.follower.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.interval.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.max.ms = 30000
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.backoff.ms = 500
stream-state-bench-flink-kafka-3  | 	remote.log.manager.task.retry.jitter = 0.2
stream-state-bench-flink-kafka-3  | 	remote.log.manager.thread.pool.size = 2
stream-state-bench-flink-kafka-3  | 	remote.log.metadata.custom.metadata.max.bytes = 128
stream-state-bench-flink-kafka-2  | 	metrics.num.samples = 2
stream-state-bench-flink-kafka-2  | 	metrics.recording.level = INFO
stream-state-bench-flink-kafka-2  | 	metrics.sample.window.ms = 30000
stream-state-bench-flink-kafka-2  | 	min.insync.replicas = 1
stream-state-bench-flink-kafka-2  | 	node.id = 2
stream-state-bench-flink-kafka-2  | 	num.io.threads = 8
stream-state-bench-flink-kafka-2  | 	num.network.threads = 3
