stream-state-bench-flink-kafka-2  | ===> User
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,108] INFO [GroupCoordinator id=1] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,108] INFO [GroupCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-3  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-3  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,108] INFO [TransactionCoordinator id=1] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,109] INFO [TxnMarkerSenderThread-1]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,109] INFO [TransactionCoordinator id=1] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,110] INFO [ShareCoordinator id=1] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,110] INFO [ShareCoordinator id=1] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,113] INFO [DynamicConfigPublisher broker id=1] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-1  | [2026-07-20 20:19:49,114] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-1  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-1  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	socket.receive.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	socket.request.max.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	socket.send.buffer.bytes = 102400
stream-state-bench-flink-kafka-2  | 	ssl.allow.dn.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.allow.san.changes = false
stream-state-bench-flink-kafka-2  | 	ssl.cipher.suites = []
stream-state-bench-flink-kafka-2  | 	ssl.client.auth = none
stream-state-bench-flink-kafka-2  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
stream-state-bench-flink-kafka-2  | 	ssl.endpoint.identification.algorithm = https
stream-state-bench-flink-kafka-2  | 	ssl.engine.factory.class = null
stream-state-bench-flink-kafka-2  | 	ssl.key.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keymanager.algorithm = SunX509
stream-state-bench-flink-kafka-1  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	ssl.keystore.certificate.chain = null
stream-state-bench-flink-kafka-1  | 	group.consumer.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-2  | 	ssl.keystore.key = null
stream-state-bench-flink-kafka-3  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-2  | 	ssl.keystore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.keystore.type = JKS
stream-state-bench-flink-kafka-2  | 	ssl.principal.mapping.rules = DEFAULT
stream-state-bench-flink-kafka-2  | 	ssl.protocol = TLSv1.3
stream-state-bench-flink-kafka-2  | 	ssl.provider = null
stream-state-bench-flink-kafka-2  | 	ssl.secure.random.implementation = null
stream-state-bench-flink-kafka-2  | 	ssl.trustmanager.algorithm = PKIX
stream-state-bench-flink-kafka-2  | 	ssl.truststore.certificates = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.location = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.password = null
stream-state-bench-flink-kafka-2  | 	ssl.truststore.type = JKS
stream-state-bench-flink-kafka-2  | 	telemetry.max.bytes = 1048576
stream-state-bench-flink-kafka-1  | 	group.consumer.max.size = 2147483647
stream-state-bench-flink-kafka-2  | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] ProducerId set to 2001 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 3 for job 1a9f89017792efd47aca658e51b553f5 (5056 bytes, checkpointDuration=47 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 3 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 4 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784578803992 for job 1a9f89017792efd47aca658e51b553f5.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec076ca6-db68-414e-a26b-1891459712a8, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] ProducerId set to 1 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 4 for job 1a9f89017792efd47aca658e51b553f5 (5056 bytes, checkpointDuration=154 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 4 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 5 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784578804992 for job 1a9f89017792efd47aca658e51b553f5.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec076ca6-db68-414e-a26b-1891459712a8, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | 	group.consumer.migration.policy = bidirectional
stream-state-bench-flink-kafka-1  | 	group.consumer.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.consumer.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.consumer.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.consumer.regex.refresh.interval.ms = 600000
stream-state-bench-flink-kafka-1  | 	group.consumer.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.coordinator.append.linger.ms = -1
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Discovered transaction coordinator kafka-1:9092 (id: 1 rack: null isFenced: false)
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] ProducerId set to 1001 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 5 for job 1a9f89017792efd47aca658e51b553f5 (5056 bytes, checkpointDuration=145 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 5 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 6 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784578805991 for job 1a9f89017792efd47aca658e51b553f5.
stream-state-bench-flink-kafka-3  | 	offsets.load.buffer.size = 5242880
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec076ca6-db68-414e-a26b-1891459712a8, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Discovered transaction coordinator kafka-2:9092 (id: 2 rack: null isFenced: false)
stream-state-bench-flink-kafka-3  | 	offsets.retention.check.interval.ms = 600000
stream-state-bench-flink-kafka-3  | 	offsets.retention.minutes = 10080
stream-state-bench-flink-kafka-3  | 	offsets.topic.compression.codec = 0
stream-state-bench-flink-kafka-3  | 	offsets.topic.num.partitions = 50
stream-state-bench-flink-kafka-3  | 	offsets.topic.replication.factor = 3
stream-state-bench-flink-kafka-3  | 	offsets.topic.segment.bytes = 104857600
stream-state-bench-flink-kafka-3  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-3  | [2026-07-20 20:19:49,136] INFO KafkaConfig values: 
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.max.ms = 100
stream-state-bench-flink-kafka-3  | 	add.partitions.to.txn.retry.backoff.ms = 20
stream-state-bench-flink-kafka-3  | 	advertised.listeners = [PLAINTEXT://kafka-3:9092]
stream-state-bench-flink-kafka-3  | 	alter.config.policy.class.name = null
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.num = 11
stream-state-bench-flink-kafka-3  | 	alter.log.dirs.replication.quota.window.size.seconds = 1
stream-state-bench-flink-kafka-3  | 	authorizer.class.name = 
stream-state-bench-flink-kafka-3  | 	auto.create.topics.enable = false
stream-state-bench-flink-kafka-3  | 	auto.leader.rebalance.enable = true
stream-state-bench-flink-kafka-3  | 	background.threads = 10
stream-state-bench-flink-kafka-2  | 	transaction.max.timeout.ms = 900000
stream-state-bench-flink-kafka-2  | 	transaction.partition.verification.enable = true
stream-state-bench-flink-kafka-2  | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
stream-state-bench-flink-kafka-2  | 	transaction.state.log.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	transaction.state.log.min.isr = 2
stream-state-bench-flink-kafka-2  | 	transaction.state.log.num.partitions = 50
stream-state-bench-flink-kafka-2  | 	transaction.state.log.replication.factor = 3
stream-state-bench-flink-kafka-2  | 	transaction.state.log.segment.bytes = 104857600
stream-state-bench-flink-kafka-2  | 	transaction.two.phase.commit.enable = false
stream-state-bench-flink-kafka-2  | 	transactional.id.expiration.ms = 604800000
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.enable = false
stream-state-bench-flink-kafka-2  | 	unclean.leader.election.interval.ms = 300000
stream-state-bench-flink-kafka-2  | 	unstable.api.versions.enable = false
stream-state-bench-flink-kafka-2  | 	unstable.feature.versions.enable = false
stream-state-bench-flink-kafka-2  |  (org.apache.kafka.common.config.AbstractConfig)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,996] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicClientQuotaPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,996] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DynamicTopicClusterQuotaPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,996] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ScramPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,997] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing DelegationTokenPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,997] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing ControllerMetadataMetricsPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,997] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing AclPublisher controller id=2 with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,997] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing MetadataVersionPublisher(id=2) with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-3  | 	broker.heartbeat.interval.ms = 2000
stream-state-bench-flink-kafka-3  | 	broker.id = 3
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:48,997] INFO [MetadataLoader id=2] InitializeNewPublishers: initializing BrokerMetadataPublisher with a snapshot at offset 10 (org.apache.kafka.image.loader.MetadataLoader)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,000] INFO [BrokerMetadataPublisher id=2] Publishing initial metadata at offset OffsetAndEpoch[offset=10, epoch=1] with metadata.version Optional[4.3-IV0]. (kafka.server.metadata.BrokerMetadataPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,000] INFO [BrokerLifecycleManager id=2] Successfully registered broker 2 with broker epoch 11 (org.apache.kafka.server.BrokerLifecycleManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,001] INFO Loading logs from log dirs ArrayBuffer(/tmp/kafka-logs) (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,002] INFO [ControllerRegistrationManager id=2 incarnation=5FRSBEU7Tbe9Re8SI0_o7w] RegistrationResponseHandler: controller acknowledged ControllerRegistrationRequest. (kafka.server.ControllerRegistrationManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,004] INFO No logs found to be loaded in /tmp/kafka-logs (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,010] INFO Loaded 0 logs in 7ms (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,010] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,011] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,091] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,091] INFO [AddPartitionsToTxnSenderThread-2]: Starting (org.apache.kafka.server.transaction.AddPartitionsToTxnManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,091] INFO [GroupCoordinator id=2] Starting up. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,091] INFO [GroupCoordinator id=2] Startup complete. (org.apache.kafka.coordinator.group.GroupCoordinatorService)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,092] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,093] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,093] INFO [TxnMarkerSenderThread-2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,093] INFO [ShareCoordinator id=2] Starting up. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,095] INFO [ShareCoordinator id=2] Startup complete. (org.apache.kafka.coordinator.share.ShareCoordinatorService)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,098] INFO [DynamicConfigPublisher broker id=2] Updating cluster configuration : min.insync.replicas -> 1 (kafka.server.metadata.DynamicConfigPublisher)
stream-state-bench-flink-kafka-2  | [2026-07-20 20:19:49,099] INFO AbstractConfig values: 
stream-state-bench-flink-kafka-1  | 	group.coordinator.background.threads = 2
stream-state-bench-flink-kafka-1  | 	group.coordinator.cached.buffer.max.bytes = 1048588
stream-state-bench-flink-kafka-1  | 	group.coordinator.rebalance.protocols = [classic, consumer, streams]
stream-state-bench-flink-kafka-1  | 	group.coordinator.threads = 4
stream-state-bench-flink-kafka-1  | 	group.initial.rebalance.delay.ms = 0
stream-state-bench-flink-kafka-1  | 	group.max.session.timeout.ms = 1800000
stream-state-bench-flink-kafka-1  | 	group.max.size = 2147483647
stream-state-bench-flink-kafka-1  | 	group.min.session.timeout.ms = 6000
stream-state-bench-flink-kafka-1  | 	group.share.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.share.assignors = [simple]
stream-state-bench-flink-kafka-1  | 	group.share.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.initialize.retry.interval.ms = 30000
stream-state-bench-flink-kafka-1  | 	group.share.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.share.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	broker.rack = null
stream-state-bench-flink-kafka-3  | 	broker.session.timeout.ms = 9000
stream-state-bench-flink-kafka-3  | 	client.quota.callback.class = null
stream-state-bench-flink-kafka-3  | 	compression.gzip.level = -1
stream-state-bench-flink-kafka-1  | 	group.share.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.share.max.size = 200
stream-state-bench-flink-kafka-1  | 	group.share.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-1  | 	group.share.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.share.min.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.share.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	group.streams.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-1  | 	group.streams.initial.rebalance.delay.ms = 3000
stream-state-bench-flink-kafka-1  | 	group.streams.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-3  | 	compression.lz4.level = 9
stream-state-bench-flink-kafka-1  | 	group.streams.max.session.timeout.ms = 60000
stream-state-bench-flink-kafka-1  | 	group.streams.max.size = 2147483647
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] ProducerId set to 2 with epoch 0
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.state.filesystem.FsCheckpointMetadataOutputStream - Cannot create recoverable writer due to This s3 file system implementation does not support recoverable writers., will use the ordinary writer.
flink-identity-1                  | [jobmanager-io-thread-1] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Completed checkpoint 6 for job 1a9f89017792efd47aca658e51b553f5 (5056 bytes, checkpointDuration=162 ms, finalizationTime=1 ms).
flink-identity-1                  | [SourceCoordinator-Source: kafka-source] INFO org.apache.flink.runtime.source.coordinator.SourceCoordinator - Marking checkpoint 6 as completed for source Source: kafka-source.
flink-identity-1                  | [Checkpoint Timer] INFO org.apache.flink.runtime.checkpoint.CheckpointCoordinator - Triggering checkpoint 7 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1784578806991 for job 1a9f89017792efd47aca658e51b553f5.
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.flink.connector.kafka.sink.internal.FlinkKafkaInternalProducer - Flushing new partitions
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] WARN org.apache.flink.metrics.MetricGroup - Name collision: Group already contains a Metric with the name 'pendingCommittables'. Metric will not be reported.[, taskmanager, ec076ca6-db68-414e-a26b-1891459712a8, stream-state-bench-flink-sliding_sum, kafka-sink: Committer, 0]
stream-state-bench-flink-kafka-1  | 	group.streams.max.standby.replicas = 2
flink-identity-1                  | [SlidingEventTimeWindows -> kafka-sink: Writer -> kafka-sink: Committer (1/1)#0] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Invoking InitProducerId for the first time in order to acquire a producer ID
stream-state-bench-flink-kafka-3  | 	compression.type = producer
stream-state-bench-flink-kafka-3  | 	compression.zstd.level = 3
stream-state-bench-flink-kafka-1  | 	group.streams.min.assignment.interval.ms = 0
stream-state-bench-flink-kafka-2  | 	group.consumer.assignment.interval.ms = 1000
stream-state-bench-flink-kafka-1  | 	group.streams.min.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.assignors = [uniform, range]
stream-state-bench-flink-kafka-2  | 	group.consumer.heartbeat.interval.ms = 5000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.assignment.interval.ms = 15000
stream-state-bench-flink-kafka-2  | 	group.consumer.max.heartbeat.interval.ms = 15000
stream-state-bench-flink-kafka-1  | 	group.streams.min.session.timeout.ms = 45000
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] Discovered transaction coordinator kafka-3:9092 (id: 3 rack: null isFenced: false)
stream-state-bench-flink-kafka-1  | 	group.streams.num.standby.replicas = 0
flink-identity-1                  | [kafka-producer-network-thread | producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] INFO org.apache.kafka.clients.producer.internals.TransactionManager - [Producer clientId=producer-stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1, transactionalId=stream-state-bench-flink-sliding-sum-latency-failure_changelog_restore_trial1-0-1] ProducerId set to 2002 with epoch 0
stream-state-bench-flink-kafka-1  | 	group.streams.session.timeout.ms = 45000
stream-state-bench-flink-kafka-1  | 	offset.metadata.max.bytes = 4096
stream-state-bench-flink-kafka-1  | 	offsets.commit.timeout.ms = 5000
stream-state-bench-flink-kafka-1  | 	offsets.load.buffer.size = 5242880
stream-state-bench-flink-kafka-2  | 	group.consumer.max.session.timeout.ms = 60000
